,actual,predict
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0
126,0,0
127,0,0
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0
141,0,0
142,0,0
143,0,0
144,0,0
145,0,0
146,0,0
147,0,0
148,0,0
149,0,0
150,0,0
151,0,0
152,0,0
153,0,0
154,0,0
155,0,0
156,0,0
157,0,0
158,0,0
159,0,0
160,0,0
161,0,0
162,0,0
163,0,0
164,0,0
165,0,0
166,0,0
167,0,0
168,0,0
169,0,0
170,0,0
171,0,0
172,0,0
173,0,0
174,0,0
175,0,0
176,0,0
177,0,0
178,0,0
179,0,0
180,0,0
181,0,0
182,0,0
183,0,0
184,0,0
185,0,0
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,0,0
192,0,0
193,0,0
194,0,0
195,0,0
196,0,0
197,0,0
198,0,0
199,0,0
200,0,0
201,0,0
202,0,0
203,0,0
204,0,0
205,0,0
206,0,0
207,0,0
208,0,0
209,0,0
210,0,0
211,0,0
212,0,0
213,0,0
214,0,0
215,0,0
216,0,0
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
231,0,0
232,0,0
233,0,0
234,0,0
235,0,0
236,0,0
237,0,0
238,0,0
239,0,0
240,0,0
241,0,0
242,0,0
243,0,0
244,0,0
245,0,0
246,0,0
247,0,0
248,0,0
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0
256,0,0
257,0,0
258,0,0
259,0,0
260,0,0
261,0,0
262,0,0
263,0,0
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0
269,0,0
270,0,0
271,0,0
272,0,0
273,0,0
274,0,0
275,0,0
276,0,0
277,0,0
278,0,0
279,0,0
280,0,0
281,0,0
282,0,0
283,0,0
284,0,0
285,0,0
286,0,0
287,0,0
288,0,0
289,0,0
290,0,0
291,0,0
292,0,0
293,0,0
294,0,0
295,0,0
296,0,0
297,0,0
298,0,0
299,0,0
300,0,0
301,0,0
302,0,0
303,0,0
304,0,0
305,0,0
306,0,0
307,0,0
308,0,0
309,0,0
310,0,0
311,0,0
312,0,0
313,0,0
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,0,0
320,0,0
321,0,0
322,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,0,0
328,0,0
329,0,0
330,0,0
331,0,0
332,0,0
333,0,0
334,0,0
335,0,0
336,0,0
337,0,0
338,0,0
339,0,0
340,0,0
341,0,0
342,0,0
343,0,0
344,0,0
345,0,0
346,0,0
347,0,0
348,0,0
349,0,0
350,0,0
351,0,0
352,0,0
353,0,0
354,0,0
355,0,0
356,0,0
357,0,0
358,0,0
359,0,0
360,0,0
361,0,0
362,0,0
363,0,0
364,0,0
365,0,0
366,0,0
367,0,0
368,0,0
369,0,0
370,0,0
371,0,0
372,0,0
373,0,0
374,0,0
375,0,0
376,0,0
377,0,0
378,0,0
379,0,0
380,0,0
381,0,0
382,0,0
383,0,0
384,0,0
385,0,0
386,0,0
387,0,0
388,0,0
389,0,0
390,0,0
391,0,0
392,0,0
393,0,0
394,0,0
395,0,0
396,0,0
397,0,0
398,0,0
399,0,0
400,0,0
401,0,0
402,0,0
403,0,0
404,0,0
405,0,0
406,0,0
407,0,0
408,0,0
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,0,0
416,0,0
417,0,0
418,0,0
419,0,0
420,0,0
421,0,0
422,0,0
423,0,0
424,0,0
425,0,0
426,0,0
427,0,0
428,0,0
429,0,0
430,0,0
431,0,0
432,0,0
433,0,0
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,0,0
442,0,0
443,0,0
444,0,0
445,0,0
446,0,0
447,0,0
448,0,0
449,0,0
450,0,0
451,0,0
452,0,0
453,0,0
454,0,0
455,0,0
456,0,0
457,0,0
458,0,0
459,0,0
460,0,0
461,0,0
462,0,0
463,0,0
464,0,0
465,0,0
466,0,0
467,0,0
468,0,0
469,0,0
470,0,0
471,0,0
472,0,0
473,0,0
474,0,0
475,0,0
476,0,0
477,0,0
478,0,0
479,0,0
480,0,0
481,0,0
482,0,0
483,0,0
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,0,0
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,0,0
498,0,0
499,0,0
500,5,5
501,5,1
502,7,7
503,5,5
504,5,7
505,4,5
506,6,5
507,5,5
508,4,5
509,5,5
510,5,5
511,5,5
512,5,5
513,7,7
514,5,5
515,5,5
516,5,5
517,7,1
518,5,5
519,5,7
520,5,5
521,5,5
522,7,1
523,7,7
524,4,5
525,5,5
526,5,5
527,5,5
528,5,1
529,6,6
530,7,7
531,5,5
532,7,7
533,5,5
534,7,7
535,7,7
536,7,7
537,5,5
538,5,5
539,5,5
540,5,5
541,5,5
542,5,5
543,7,7
544,5,8
545,4,7
546,6,5
547,7,7
548,5,5
549,7,7
550,5,7
551,5,7
552,4,7
553,5,5
554,8,8
555,8,8
556,5,5
557,5,5
558,7,7
559,7,7
560,5,5
561,5,5
562,5,5
563,5,7
564,5,5
565,5,5
566,5,5
567,8,8
568,5,7
569,5,5
570,7,7
571,5,5
572,5,5
573,5,5
574,7,7
575,7,7
576,6,5
577,7,7
578,6,6
579,8,5
580,6,5
581,5,5
582,5,5
583,5,1
584,4,5
585,5,5
586,5,7
587,5,5
588,5,5
589,7,7
590,4,5
591,7,1
592,5,1
593,4,5
594,5,5
595,7,7
596,5,5
597,7,7
598,5,5
599,5,5
600,5,5
601,5,5
602,7,7
603,5,5
604,5,5
605,5,5
606,5,5
607,5,5
608,7,7
609,6,5
610,5,5
611,7,7
612,8,5
613,7,7
614,5,5
615,5,5
616,5,6
617,6,5
618,5,5
619,8,5
620,6,6
621,5,7
622,5,5
623,7,7
624,4,5
625,4,7
626,5,7
627,4,8
628,7,7
629,6,5
630,5,5
631,5,5
632,5,5
633,4,7
634,5,5
635,7,7
636,5,5
637,5,1
638,5,5
639,5,1
640,5,5
641,5,5
642,7,7
643,5,5
644,5,5
645,8,8
646,5,1
647,5,5
648,5,5
649,4,5
650,8,8
651,7,7
652,5,5
653,7,7
654,4,5
655,7,7
656,6,5
657,5,5
658,5,5
659,7,1
660,7,1
661,4,1
662,6,5
663,4,5
664,6,1
665,5,5
666,7,7
667,7,7
668,5,5
669,5,5
670,5,5
671,5,5
672,5,5
673,5,5
674,5,5
675,5,5
676,5,5
677,5,5
678,7,7
679,7,7
680,5,7
681,5,5
682,5,5
683,7,7
684,4,5
685,5,5
686,5,5
687,5,5
688,5,5
689,5,5
690,7,7
691,7,7
692,5,5
693,5,5
694,5,5
695,5,7
696,5,6
697,5,6
698,7,6
699,1,6
700,5,6
701,5,6
702,7,6
703,1,6
704,6,5
705,5,6
706,5,5
707,5,5
708,4,5
709,4,5
710,5,5
711,5,5
712,7,7
713,5,5
714,5,7
715,5,5
716,5,5
717,5,5
718,7,7
719,7,7
720,5,5
721,5,5
722,5,5
723,5,5
724,4,5
725,6,5
726,6,6
727,7,7
728,5,5
729,8,8
730,5,5
731,5,5
732,5,5
733,5,5
734,5,5
735,7,7
736,5,5
737,5,5
738,5,5
739,7,7
740,5,7
741,5,5
742,5,5
743,5,5
744,7,7
745,5,5
746,5,5
747,8,8
748,4,5
749,7,7
750,7,7
751,5,5
752,5,5
753,5,5
754,5,5
755,5,5
756,5,5
757,5,5
758,7,7
759,5,5
760,5,5
761,5,5
762,5,5
763,5,5
764,4,5
765,1,5
766,6,5
767,5,5
768,5,5
769,5,5
770,4,5
771,1,5
772,6,5
773,4,5
774,5,5
775,6,5
776,5,5
777,5,5
778,5,7
779,5,5
780,4,5
781,7,7
782,7,1
783,5,5
784,7,7
785,1,1
786,1,1
787,1,1
788,1,1
789,5,7
790,1,1
791,6,5
792,1,1
793,1,1
794,1,1
795,1,1
796,1,1
797,5,1
798,1,1
799,5,5
800,1,1
801,1,1
802,1,1
803,1,1
804,5,5
805,1,1
806,1,1
807,1,1
808,1,1
809,7,1
810,1,1
811,7,7
812,1,1
813,1,1
814,1,1
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
820,1,1
821,1,1
822,1,1
823,5,7
824,1,1
825,5,1
826,1,1
827,1,1
828,1,1
829,1,1
830,7,7
831,1,1
832,1,1
833,1,1
834,1,1
835,1,1
836,1,1
837,1,1
838,1,1
839,1,1
840,8,8
841,1,1
842,5,5
843,5,5
844,5,5
845,5,5
846,1,1
847,1,1
848,5,5
849,5,5
850,1,1
851,1,1
852,1,1
853,1,1
854,1,1
855,7,7
856,1,1
857,1,1
858,5,5
859,1,1
860,5,5
861,1,1
862,8,8
863,1,1
864,1,1
865,1,1
866,1,1
867,1,1
868,1,1
869,7,6
870,1,1
871,1,1
872,5,1
873,1,1
874,1,1
875,1,1
876,1,1
877,1,1
878,5,7
879,1,1
880,5,5
881,1,1
882,1,1
883,1,7
884,1,1
885,6,5
886,1,1
887,1,1
888,7,7
889,1,1
890,1,1
891,7,7
892,1,1
893,1,1
894,7,7
895,5,5
896,5,5
897,1,1
898,5,5
899,1,1
900,1,1
901,5,5
902,5,5
903,5,5
904,5,5
905,1,1
906,5,5
907,1,1
908,5,5
909,5,5
910,1,1
911,4,1
912,1,1
913,9,5
914,5,5
915,5,5
916,5,1
917,5,5
918,5,5
919,1,1
920,1,1
921,5,5
922,1,1
923,1,1
924,4,5
925,5,5
926,1,1
927,1,1
928,7,7
929,1,1
930,5,5
931,5,5
932,1,1
933,1,1
934,7,7
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,4,6
942,1,1
943,1,1
944,1,1
945,1,1
946,1,1
947,1,1
948,5,5
949,7,7
950,1,1
951,7,7
952,1,1
953,1,1
954,1,1
955,1,1
956,5,5
957,1,1
958,1,1
959,7,7
960,1,1
961,1,1
962,1,1
963,5,5
964,5,5
965,5,5
966,6,5
967,7,7
968,5,5
969,4,5
970,5,5
971,5,5
972,4,7
973,5,5
974,7,7
975,5,7
976,7,7
977,4,5
978,5,7
979,5,7
980,6,5
981,6,5
982,5,5
983,5,7
984,5,5
985,6,5
986,5,5
987,7,7
988,7,7
989,7,7
990,5,5
991,7,7
992,7,7
993,5,5
994,5,5
995,5,7
996,4,1
997,5,5
998,5,5
999,5,5
1000,5,5
1001,5,5
1002,5,5
1003,7,7
1004,7,7
1005,5,5
1006,5,5
1007,6,5
1008,1,1
1009,4,5
1010,1,1
1011,1,1
1012,1,1
1013,1,1
1014,7,7
1015,1,1
1016,1,1
1017,1,1
1018,1,1
1019,1,1
1020,1,1
1021,5,5
1022,1,1
1023,1,1
1024,5,7
1025,1,1
1026,1,1
1027,1,1
1028,1,1
1029,1,1
1030,5,7
1031,1,1
1032,5,5
1033,1,1
1034,1,1
1035,1,1
1036,1,1
1037,6,5
1038,6,8
1039,1,1
1040,1,1
1041,5,7
1042,5,5
1043,1,1
1044,1,1
1045,1,1
1046,1,1
1047,1,1
1048,4,5
1049,7,1
1050,7,7
1051,1,1
1052,1,1
1053,1,1
1054,1,1
1055,1,1
1056,1,1
1057,7,1
1058,1,1
1059,1,1
1060,5,5
1061,5,5
1062,1,1
1063,5,5
1064,1,1
1065,1,1
1066,1,1
1067,5,5
1068,1,1
1069,5,5
1070,5,5
1071,1,1
1072,1,1
1073,1,1
1074,1,1
1075,1,1
1076,1,1
1077,5,5
1078,8,8
1079,1,1
1080,1,1
1081,1,1
1082,1,1
1083,1,1
1084,6,5
1085,1,1
1086,1,1
1087,1,1
1088,5,5
1089,1,1
1090,1,1
1091,7,7
1092,1,1
1093,1,1
1094,8,8
1095,1,1
1096,1,1
1097,1,1
1098,1,1
1099,7,7
1100,5,5
1101,1,1
1102,1,1
1103,7,7
1104,1,1
1105,1,1
1106,1,1
1107,8,8
1108,1,1
1109,1,1
1110,1,1
1111,1,1
1112,5,5
1113,9,6
1114,1,1
1115,1,1
1116,5,5
1117,7,7
1118,1,1
1119,5,5
1120,1,1
1121,1,1
1122,6,1
1123,4,5
1124,5,5
1125,1,1
1126,5,7
1127,1,1
1128,1,1
1129,5,5
1130,6,7
1131,1,1
1132,7,7
1133,1,1
1134,1,1
1135,1,1
1136,1,1
1137,7,7
1138,1,1
1139,1,1
1140,1,1
1141,5,5
1142,1,1
1143,1,1
1144,7,7
1145,1,1
1146,7,7
1147,1,1
1148,7,1
1149,1,1
1150,1,1
1151,1,1
1152,7,7
1153,1,1
1154,7,7
1155,1,1
1156,1,1
1157,1,1
1158,1,1
1159,5,5
1160,7,7
1161,1,1
1162,5,5
1163,6,7
1164,7,7
1165,5,5
1166,1,1
1167,1,1
1168,1,1
1169,5,5
1170,1,1
1171,1,1
1172,7,7
1173,5,1
1174,1,1
1175,7,7
1176,1,1
1177,1,1
1178,1,5
1179,1,1
1180,5,5
1181,5,5
1182,1,1
1183,7,7
1184,1,1
1185,7,7
1186,1,1
1187,9,5
1188,1,1
1189,5,5
1190,1,1
1191,1,1
1192,1,1
1193,6,6
1194,6,5
1195,1,1
1196,1,1
1197,1,1
1198,1,1
1199,1,1
1200,1,1
1201,1,1
1202,5,7
1203,1,1
1204,5,5
1205,5,7
1206,1,1
1207,1,1
1208,7,7
1209,5,5
1210,1,1
1211,1,1
1212,1,1
1213,1,1
1214,1,1
1215,1,1
1216,1,1
1217,1,1
1218,5,5
1219,1,5
1220,5,5
1221,1,1
1222,1,1
1223,5,5
1224,1,1
1225,1,1
1226,6,6
1227,5,5
1228,1,1
1229,1,1
1230,1,1
1231,5,5
1232,1,1
1233,1,1
1234,7,7
1235,1,1
1236,1,1
1237,1,1
1238,5,5
1239,5,5
1240,1,5
1241,1,1
1242,5,5
1243,1,1
1244,5,5
1245,1,1
1246,7,7
1247,1,1
1248,7,7
1249,1,1
1250,7,7
1251,1,1
1252,5,5
1253,1,1
1254,1,1
1255,1,1
1256,1,7
1257,5,5
1258,5,5
1259,7,7
1260,5,5
1261,5,5
1262,1,1
1263,7,7
1264,5,1
1265,1,1
1266,1,5
1267,5,5
1268,5,5
1269,7,7
1270,5,5
1271,5,5
1272,5,5
1273,5,5
1274,4,7
1275,1,1
1276,1,1
1277,1,1
1278,1,1
1279,1,1
1280,1,1
1281,1,1
1282,5,8
1283,6,5
1284,6,1
1285,1,1
1286,7,6
1287,1,1
1288,1,1
1289,1,1
1290,1,1
1291,1,1
1292,1,1
1293,5,5
1294,1,1
1295,1,1
1296,4,5
1297,7,7
1298,1,1
1299,1,1
1300,5,5
1301,6,1
1302,1,1
1303,1,1
1304,1,1
1305,5,5
1306,5,5
1307,5,5
1308,1,1
1309,1,1
1310,1,1
1311,1,1
1312,5,5
1313,1,5
1314,5,5
1315,5,5
1316,6,5
1317,5,5
1318,5,5
1319,5,5
1320,5,1
1321,1,5
1322,1,1
1323,6,8
1324,4,5
1325,1,1
1326,5,5
1327,8,8
1328,1,1
1329,7,7
1330,5,5
1331,1,1
1332,5,5
1333,5,5
1334,7,1
1335,5,5
1336,1,1
1337,1,5
1338,5,5
1339,1,1
1340,1,1
1341,1,1
1342,1,1
1343,1,1
1344,1,1
1345,1,1
1346,1,1
1347,5,5
1348,7,7
1349,1,1
1350,1,1
1351,5,5
1352,7,7
1353,1,1
1354,1,1
1355,7,7
1356,1,1
1357,1,1
1358,4,7
1359,4,5
1360,5,6
1361,5,5
1362,1,1
1363,1,1
1364,5,5
1365,1,1
1366,1,1
1367,7,7
1368,7,7
1369,1,1
1370,5,5
1371,5,1
1372,1,1
1373,4,5
1374,1,1
1375,1,1
1376,1,1
1377,5,7
1378,1,1
1379,1,1
1380,6,6
1381,1,1
1382,1,1
1383,1,1
1384,5,5
1385,1,7
1386,7,7
1387,1,1
1388,1,1
1389,5,5
1390,5,5
1391,1,1
1392,1,1
1393,1,1
1394,1,1
1395,8,8
1396,8,5
1397,1,1
1398,1,1
1399,1,1
1400,7,7
1401,1,1
1402,7,6
1403,1,1
1404,1,1
1405,5,5
1406,1,1
1407,1,1
1408,1,1
1409,1,1
1410,1,1
1411,1,1
1412,5,5
1413,5,5
1414,1,1
1415,1,1
1416,1,1
1417,1,1
1418,1,1
1419,1,1
1420,1,1
1421,7,1
1422,1,1
1423,1,1
1424,5,5
1425,1,1
1426,1,1
1427,1,1
1428,1,1
1429,1,1
1430,5,6
1431,1,1
1432,7,7
1433,1,1
1434,7,7
1435,5,5
1436,1,1
1437,1,1
1438,1,1
1439,1,1
1440,1,1
1441,5,5
1442,5,5
1443,8,6
1444,1,1
1445,1,1
1446,1,1
1447,7,7
1448,1,5
1449,1,1
1450,5,5
1451,5,5
1452,5,5
1453,5,5
1454,1,1
1455,4,5
1456,1,1
1457,1,1
1458,1,1
1459,5,7
1460,1,1
1461,4,1
1462,1,1
1463,1,1
1464,1,1
1465,7,7
1466,1,1
1467,1,1
1468,7,7
1469,1,1
1470,1,1
1471,1,1
1472,1,1
1473,5,5
1474,1,1
1475,1,1
1476,1,1
1477,1,1
1478,4,5
1479,1,1
1480,1,1
1481,7,7
1482,1,5
1483,5,1
1484,1,1
1485,1,1
1486,1,1
1487,1,1
1488,5,5
1489,1,1
1490,5,5
1491,1,1
1492,1,1
1493,1,1
1494,1,1
1495,1,1
1496,5,1
1497,1,5
1498,1,1
1499,5,5
1500,5,5
1501,1,1
1502,1,1
1503,1,1
1504,5,5
1505,5,5
1506,1,1
1507,5,5
1508,5,5
1509,1,1
1510,1,1
1511,1,1
1512,5,8
1513,5,5
1514,1,1
1515,1,1
1516,6,5
1517,6,5
1518,4,1
1519,1,1
1520,1,5
1521,1,1
1522,5,5
1523,1,5
