,actual,predict
1524,1,5
1525,5,5
1526,1,1
1527,1,7
1528,1,1
1529,5,5
1530,1,1
1531,5,5
1532,5,5
1533,1,5
1534,5,5
1535,1,1
1536,1,1
1537,5,5
1538,1,7
1539,1,1
1540,5,5
1541,7,7
1542,1,1
1543,1,1
1544,1,1
1545,7,7
1546,7,1
1547,1,1
1548,5,5
1549,1,1
1550,1,1
1551,7,7
1552,7,7
1553,1,5
1554,1,1
1555,1,1
1556,1,1
1557,1,1
1558,7,7
1559,1,1
1560,1,1
1561,1,1
1562,1,1
1563,1,5
1564,1,5
1565,1,1
1566,7,7
1567,5,5
1568,1,5
1569,5,5
1570,5,5
1571,1,1
1572,1,5
1573,7,7
1574,1,7
1575,1,1
1576,1,1
1577,5,5
1578,7,7
1579,1,1
1580,7,7
1581,5,5
1582,1,1
1583,1,7
1584,1,7
1585,5,5
1586,1,1
1587,1,1
1588,1,7
1589,5,5
1590,5,5
1591,1,1
1592,4,5
1593,1,5
1594,1,5
1595,5,5
1596,1,1
1597,4,5
1598,1,7
1599,1,1
1600,5,5
1601,1,1
1602,1,1
1603,4,1
1604,1,1
1605,1,1
1606,1,1
1607,1,7
1608,1,7
1609,1,1
1610,1,1
1611,5,7
1612,1,5
1613,1,1
1614,5,5
1615,1,1
1616,5,7
1617,7,1
1618,1,1
1619,5,1
1620,5,5
1621,6,5
1622,4,1
1623,5,5
1624,5,5
1625,5,5
1626,8,8
1627,6,6
1628,7,1
1629,5,5
1630,5,1
1631,5,5
1632,6,5
1633,5,5
1634,5,5
1635,5,5
1636,6,7
1637,5,5
1638,5,5
1639,7,7
1640,4,5
1641,5,1
1642,5,5
1643,5,5
1644,8,8
1645,5,7
1646,4,5
1647,7,7
1648,6,6
1649,5,5
1650,5,5
1651,5,5
1652,5,5
1653,5,7
1654,5,5
1655,5,5
1656,5,5
1657,5,5
1658,5,5
1659,5,5
1660,7,7
1661,6,1
1662,7,7
1663,7,7
1664,7,7
1665,7,1
1666,5,5
1667,5,5
1668,5,5
1669,7,7
1670,5,5
1671,5,5
1672,5,5
1673,7,7
1674,5,1
1675,7,7
1676,4,5
1677,4,5
1678,5,5
1679,5,5
1680,5,5
1681,4,5
1682,4,5
1683,4,5
1684,5,5
1685,6,5
1686,7,7
1687,7,1
1688,5,5
1689,5,5
1690,6,1
1691,6,6
1692,7,7
1693,7,5
1694,5,5
1695,5,5
1696,5,5
1697,5,5
1698,5,5
1699,5,5
1700,5,5
1701,5,5
1702,5,5
1703,5,1
1704,4,5
1705,7,7
1706,5,5
1707,5,5
1708,9,5
1709,5,7
1710,7,7
1711,5,5
1712,4,5
1713,7,1
1714,5,5
1715,5,1
1716,7,1
1717,5,7
1718,7,7
1719,7,7
1720,7,1
1721,5,5
1722,6,5
1723,5,5
1724,5,5
1725,5,5
1726,5,8
1727,5,5
1728,5,5
1729,5,5
1730,5,5
1731,6,6
1732,5,7
1733,5,5
1734,5,5
1735,5,1
1736,5,5
1737,7,1
1738,5,5
1739,5,7
1740,4,5
1741,7,7
1742,5,5
1743,3,7
1744,5,5
1745,5,5
1746,5,7
1747,4,1
1748,7,1
1749,5,5
1750,5,5
1751,4,5
1752,5,5
1753,7,7
1754,7,1
1755,5,5
1756,4,5
1757,5,1
1758,5,5
1759,5,5
1760,4,7
1761,5,5
1762,5,5
1763,8,8
1764,5,5
1765,5,5
1766,5,7
1767,5,7
1768,7,7
1769,5,5
1770,5,5
1771,7,7
1772,5,5
1773,4,7
1774,5,5
1775,5,5
1776,5,5
1777,5,5
1778,5,5
1779,5,7
1780,5,5
1781,7,1
1782,5,5
1783,5,5
1784,7,7
1785,5,5
1786,5,5
1787,6,1
1788,6,1
1789,6,1
1790,6,1
1791,5,5
1792,5,5
1793,5,5
1794,8,8
1795,7,7
1796,5,7
1797,7,7
1798,7,7
1799,5,5
1800,5,5
1801,5,5
1802,3,5
1803,4,7
1804,4,5
1805,7,7
1806,5,5
1807,7,1
1808,5,5
1809,5,5
1810,5,5
1811,5,5
1812,5,5
1813,5,5
1814,5,5
1815,5,5
1816,4,1
1817,7,1
1818,5,5
1819,5,5
1820,5,5
1821,5,5
1822,5,5
1823,5,5
1824,7,7
1825,7,1
1826,5,5
1827,5,5
1828,5,5
1829,5,5
1830,5,5
1831,5,5
1832,5,5
1833,7,7
1834,4,5
1835,6,5
1836,7,1
1837,7,7
1838,4,6
1839,7,7
1840,4,5
1841,7,7
1842,4,1
1843,6,5
1844,7,5
1845,7,5
1846,4,1
1847,7,1
1848,7,7
1849,7,7
1850,7,7
1851,6,5
1852,6,5
1853,6,5
1854,7,7
1855,8,5
1856,7,7
1857,4,5
1858,6,5
1859,7,1
1860,7,7
1861,7,7
1862,8,8
1863,6,5
1864,6,6
1865,6,6
1866,6,6
1867,6,6
1868,7,6
1869,8,5
1870,6,5
1871,7,7
1872,7,7
1873,7,7
1874,3,5
1875,7,7
1876,7,7
1877,7,7
1878,7,1
1879,7,7
1880,6,5
1881,6,1
1882,8,8
1883,6,5
1884,7,7
1885,7,1
1886,8,5
1887,7,1
1888,7,7
1889,8,8
1890,7,7
1891,6,1
1892,7,7
1893,8,8
1894,7,7
1895,7,7
1896,7,7
1897,7,7
1898,7,7
1899,6,1
1900,4,5
1901,7,7
1902,6,1
1903,6,1
1904,7,7
1905,6,5
1906,7,1
1907,6,7
1908,7,7
1909,7,7
1910,7,7
1911,7,7
1912,3,5
1913,7,7
1914,7,7
1915,7,7
1916,3,5
1917,6,5
1918,6,5
1919,6,5
1920,7,1
1921,8,8
1922,6,1
1923,8,8
1924,4,5
1925,7,1
1926,8,8
1927,4,5
1928,6,5
1929,7,7
1930,6,6
1931,6,6
1932,6,6
1933,6,6
1934,6,6
1935,6,5
1936,6,6
1937,6,5
1938,7,7
1939,7,7
1940,7,7
1941,6,5
1942,8,8
1943,6,5
1944,6,5
1945,7,1
1946,6,5
1947,6,5
1948,7,7
1949,7,7
1950,4,7
1951,7,1
1952,7,7
1953,7,1
1954,7,7
1955,6,6
1956,4,1
1957,6,5
1958,7,7
1959,7,7
1960,4,5
1961,7,7
1962,7,7
1963,7,7
1964,7,7
1965,6,6
1966,4,5
1967,4,5
1968,4,5
1969,7,6
1970,7,6
1971,3,7
1972,4,1
1973,4,1
1974,4,1
1975,4,1
1976,4,1
1977,7,1
1978,7,7
1979,4,8
1980,7,1
1981,8,8
1982,7,1
1983,4,5
1984,7,1
1985,4,5
1986,7,7
1987,7,7
1988,4,5
1989,6,1
1990,4,1
1991,7,7
1992,7,7
1993,7,7
1994,4,5
1995,7,7
1996,7,1
1997,7,7
1998,7,1
1999,7,1
2000,4,1
2001,7,5
2002,7,1
2003,7,1
2004,7,7
2005,4,1
2006,4,1
2007,4,1
2008,4,1
2009,7,7
2010,7,7
2011,6,5
2012,7,1
2013,6,5
2014,7,7
2015,8,1
2016,4,5
2017,7,1
2018,7,1
2019,4,5
2020,7,7
2021,4,5
2022,8,8
2023,7,7
2024,4,1
2025,4,1
2026,4,1
2027,4,1
2028,7,7
2029,8,8
2030,7,7
2031,7,7
2032,7,7
2033,6,1
2034,4,1
2035,7,7
2036,7,7
2037,7,7
2038,4,5
2039,7,7
2040,4,5
2041,7,7
2042,4,5
2043,6,5
2044,7,7
2045,7,7
2046,7,7
2047,7,7
2048,7,7
2049,8,8
2050,6,5
2051,4,5
2052,4,5
2053,4,5
2054,7,5
2055,7,7
2056,6,5
2057,8,8
2058,7,6
2059,8,5
2060,4,5
2061,7,7
2062,7,7
2063,7,7
2064,7,7
2065,7,7
2066,7,7
2067,7,7
2068,4,5
2069,7,7
2070,7,7
2071,8,8
2072,4,5
2073,7,7
2074,7,7
2075,7,7
2076,8,1
2077,7,7
2078,7,7
2079,7,7
2080,4,1
2081,7,1
2082,4,5
2083,7,7
2084,7,7
2085,8,8
2086,7,7
2087,7,7
2088,7,7
2089,4,6
2090,4,6
2091,4,6
2092,4,6
2093,6,6
2094,4,6
2095,4,6
2096,4,6
2097,7,6
2098,4,6
2099,4,6
2100,4,6
2101,4,6
2102,6,6
2103,4,6
2104,4,6
2105,4,6
2106,7,6
2107,4,6
2108,7,7
2109,6,5
2110,7,7
2111,7,7
2112,7,7
2113,7,7
2114,4,1
2115,4,6
2116,4,5
2117,8,1
2118,4,7
2119,6,6
2120,4,5
2121,6,5
2122,6,5
2123,7,1
2124,7,7
2125,8,8
2126,8,8
2127,7,7
2128,6,5
2129,4,5
2130,7,6
2131,7,6
2132,4,5
2133,6,6
2134,6,6
2135,7,1
2136,7,7
2137,4,0
2138,7,7
2139,7,7
2140,7,7
2141,4,7
2142,7,6
2143,8,5
2144,7,7
2145,6,5
2146,7,7
2147,7,7
2148,6,5
2149,7,7
2150,7,7
2151,4,0
2152,4,0
2153,4,0
2154,6,6
2155,6,6
2156,7,7
2157,3,5
2158,7,7
2159,3,0
2160,6,0
2161,3,0
2162,4,0
2163,4,0
2164,4,0
2165,3,0
2166,4,0
2167,4,0
2168,4,0
2169,4,0
2170,4,0
2171,4,0
2172,6,0
2173,3,0
2174,4,0
2175,4,0
2176,4,0
2177,6,0
2178,4,0
2179,6,0
2180,6,0
2181,3,0
2182,4,0
2183,4,0
2184,4,0
2185,6,0
2186,3,0
2187,4,0
2188,4,0
2189,3,6
2190,4,6
2191,4,6
2192,4,6
2193,6,6
2194,3,6
2195,4,6
2196,4,6
2197,4,6
2198,6,6
2199,7,7
2200,7,7
2201,7,7
2202,6,5
2203,6,1
2204,4,1
2205,6,1
2206,7,1
2207,4,1
2208,4,5
2209,6,5
2210,7,5
2211,6,6
2212,8,8
2213,6,5
2214,6,5
2215,7,7
2216,7,1
2217,6,6
2218,6,5
2219,7,6
2220,6,5
2221,7,1
2222,4,5
2223,6,8
2224,7,7
2225,7,7
2226,7,7
2227,8,8
2228,7,7
2229,6,1
2230,7,7
2231,7,6
2232,6,5
2233,9,5
2234,4,1
2235,7,1
2236,7,7
2237,6,1
2238,7,7
2239,7,6
2240,7,7
2241,6,5
2242,4,5
2243,6,6
2244,7,5
2245,7,7
2246,7,7
2247,4,7
2248,7,7
2249,9,7
2250,8,1
2251,7,7
2252,7,7
2253,7,7
2254,7,7
2255,7,7
2256,7,7
2257,8,8
2258,7,7
2259,3,5
2260,7,7
2261,3,5
2262,6,5
2263,7,7
2264,7,7
2265,7,7
2266,6,5
2267,7,7
2268,6,0
2269,7,7
2270,4,6
2271,4,5
2272,6,5
2273,6,5
2274,4,5
2275,7,7
2276,6,5
2277,7,7
2278,6,5
2279,7,7
2280,7,7
2281,7,7
2282,6,1
2283,6,5
2284,8,8
2285,4,5
2286,7,7
2287,4,5
2288,7,1
2289,7,7
2290,7,1
2291,6,6
2292,7,7
2293,8,8
2294,7,7
2295,6,5
2296,7,7
2297,7,7
2298,7,7
2299,7,7
2300,7,7
2301,6,6
2302,4,7
2303,7,7
2304,7,7
2305,7,7
2306,6,6
2307,7,7
2308,7,7
2309,4,5
2310,8,8
2311,7,7
2312,7,7
2313,6,5
2314,7,7
2315,7,7
2316,6,5
2317,7,7
2318,7,7
2319,7,7
2320,7,7
2321,4,5
2322,7,6
2323,7,7
2324,7,7
2325,4,1
2326,4,1
2327,4,1
2328,4,7
2329,7,7
2330,7,7
2331,7,7
2332,4,5
2333,7,7
2334,7,7
2335,4,5
2336,7,7
2337,7,7
2338,7,7
2339,4,5
2340,6,5
2341,7,7
2342,8,8
2343,4,5
2344,7,7
2345,6,5
2346,7,1
2347,6,5
2348,3,5
2349,6,5
2350,4,5
2351,4,5
2352,7,5
2353,4,5
2354,4,5
2355,7,5
2356,7,7
2357,6,6
2358,7,7
2359,7,7
2360,7,7
2361,7,1
2362,7,7
2363,6,6
2364,7,7
2365,8,8
2366,7,7
2367,6,5
2368,7,7
2369,6,5
2370,7,7
2371,4,7
2372,6,5
2373,7,1
2374,7,1
2375,7,7
2376,6,6
2377,4,5
2378,7,7
2379,7,7
2380,6,5
2381,6,6
2382,7,1
2383,7,7
2384,3,5
2385,4,5
2386,4,5
2387,3,5
2388,4,5
2389,4,5
2390,7,7
2391,6,5
2392,8,8
2393,7,7
2394,4,5
2395,4,1
2396,6,6
2397,4,5
2398,6,5
2399,7,7
2400,7,7
2401,4,7
2402,9,5
2403,7,7
2404,7,7
2405,4,7
2406,8,7
2407,7,7
2408,7,7
2409,3,8
2410,6,6
2411,7,7
2412,8,8
2413,8,6
2414,7,7
2415,4,5
2416,7,7
2417,4,5
2418,6,1
2419,6,1
2420,6,1
2421,6,1
2422,7,7
2423,7,7
2424,6,6
2425,7,7
2426,4,5
2427,4,5
2428,7,7
2429,6,5
2430,7,7
2431,8,8
2432,6,5
2433,7,7
2434,7,7
2435,7,1
2436,6,1
2437,6,5
2438,4,5
2439,4,5
2440,4,5
2441,4,5
2442,7,7
2443,4,5
2444,4,5
2445,7,7
2446,7,7
2447,7,7
2448,7,7
2449,7,7
2450,7,7
2451,7,7
2452,6,5
2453,6,5
2454,7,7
2455,7,7
2456,8,5
2457,7,7
2458,7,7
2459,4,5
2460,4,5
2461,7,7
2462,4,5
2463,4,5
2464,7,7
2465,6,5
2466,7,7
2467,4,5
2468,7,7
2469,6,5
2470,6,5
2471,4,7
2472,8,8
2473,7,7
2474,7,7
2475,4,7
2476,4,5
2477,4,5
2478,7,7
2479,7,7
2480,7,7
2481,7,7
2482,4,6
2483,7,1
2484,7,7
2485,4,5
2486,4,5
2487,4,5
2488,8,8
2489,7,7
2490,7,7
2491,7,7
2492,7,7
2493,7,7
2494,8,5
2495,7,7
2496,4,5
2497,7,7
2498,7,7
2499,7,7
2500,7,7
2501,4,5
2502,7,7
2503,7,7
2504,4,5
2505,6,5
2506,7,7
2507,6,5
2508,7,7
2509,7,7
2510,6,5
2511,7,7
2512,7,7
2513,4,5
2514,4,5
2515,7,7
2516,7,7
2517,7,7
2518,7,7
2519,7,7
2520,4,5
2521,4,5
2522,6,5
2523,6,1
2524,4,5
2525,4,5
2526,4,5
2527,8,8
2528,4,5
2529,4,5
2530,6,6
2531,4,7
2532,6,6
2533,6,1
2534,6,1
2535,4,5
2536,4,1
2537,4,5
2538,6,1
2539,6,5
2540,4,5
2541,6,5
2542,6,1
2543,3,5
2544,6,5
2545,4,5
2546,6,5
2547,8,8
2548,4,7
2549,6,5
2550,4,5
2551,8,8
2552,8,8
2553,8,8
2554,6,5
2555,9,5
2556,8,8
2557,8,8
2558,8,5
2559,6,6
2560,6,6
2561,6,1
2562,6,1
2563,4,5
2564,4,5
2565,8,8
2566,4,5
2567,8,8
2568,4,5
2569,4,1
2570,4,5
2571,6,5
2572,4,5
2573,4,5
2574,4,7
2575,4,7
2576,6,1
2577,4,5
2578,4,7
2579,8,8
2580,6,5
2581,4,6
2582,4,5
2583,4,8
2584,6,6
2585,6,5
2586,6,5
2587,4,7
2588,4,5
2589,6,1
2590,6,5
2591,8,8
2592,6,5
2593,4,6
2594,6,5
2595,8,8
2596,4,5
2597,6,5
2598,6,5
2599,4,1
2600,6,5
2601,4,6
2602,6,6
2603,4,7
2604,8,5
2605,8,8
2606,6,1
2607,8,8
2608,4,5
2609,6,5
2610,6,6
2611,6,1
2612,6,5
2613,4,7
2614,4,5
2615,3,8
2616,4,5
2617,8,8
2618,8,1
2619,4,5
2620,4,5
2621,4,5
2622,3,8
2623,6,7
2624,6,5
2625,4,6
2626,6,5
2627,6,5
2628,4,5
2629,4,5
2630,4,5
2631,6,6
2632,4,5
2633,4,5
2634,6,1
2635,4,5
2636,4,5
2637,4,5
2638,4,5
2639,8,5
2640,4,5
2641,8,8
2642,8,8
2643,6,7
2644,6,1
2645,4,5
2646,6,5
2647,6,5
2648,6,6
2649,6,5
2650,4,5
2651,4,6
2652,6,5
2653,4,5
2654,8,8
2655,6,5
2656,4,5
2657,4,5
2658,6,5
2659,8,8
2660,4,1
2661,4,5
2662,4,5
2663,4,5
2664,6,5
2665,6,1
2666,4,5
2667,6,5
2668,4,7
2669,4,5
2670,4,1
2671,9,5
2672,6,5
2673,3,5
2674,6,5
2675,3,5
2676,4,5
2677,6,5
2678,6,5
2679,6,6
2680,4,6
2681,4,6
2682,4,6
2683,4,6
2684,4,5
2685,4,5
2686,6,5
2687,6,5
2688,4,5
2689,6,5
2690,8,1
2691,4,5
2692,4,7
2693,4,5
2694,6,5
2695,8,8
2696,4,5
2697,3,7
2698,6,5
2699,6,5
2700,6,5
2701,6,5
2702,6,1
2703,6,1
2704,4,5
2705,4,5
2706,6,5
2707,6,6
2708,4,6
2709,4,7
2710,4,1
2711,6,5
2712,6,5
2713,8,5
2714,4,5
2715,6,5
2716,3,8
2717,4,7
2718,4,5
2719,6,5
2720,4,5
2721,4,5
2722,9,5
2723,4,5
2724,8,8
2725,6,5
2726,6,5
2727,4,6
2728,6,6
2729,4,6
2730,6,6
2731,8,5
2732,4,5
2733,6,5
2734,8,8
2735,4,5
2736,8,5
2737,4,5
2738,8,5
2739,8,5
2740,4,5
2741,4,5
2742,4,5
2743,6,6
2744,6,5
2745,6,7
2746,8,8
2747,8,8
2748,4,5
2749,6,5
2750,6,5
2751,9,7
2752,6,5
2753,6,5
2754,6,7
2755,8,5
2756,6,5
2757,8,8
2758,3,5
2759,4,5
2760,2,5
2761,3,5
2762,4,5
2763,2,5
2764,3,5
2765,2,5
2766,3,5
2767,4,5
2768,4,5
2769,2,5
2770,2,5
2771,3,5
2772,4,5
2773,2,5
2774,3,5
2775,4,5
2776,6,1
2777,4,5
2778,6,1
2779,2,5
2780,3,5
2781,4,5
2782,2,5
2783,3,5
2784,4,5
2785,6,6
2786,6,6
2787,6,6
2788,6,6
2789,6,6
2790,6,6
2791,6,6
2792,6,6
2793,6,6
2794,6,6
2795,6,6
2796,4,5
2797,8,5
2798,8,8
2799,6,7
2800,6,6
2801,2,5
2802,3,5
2803,4,5
2804,2,5
2805,3,5
2806,4,5
2807,2,1
2808,3,1
2809,4,1
2810,2,1
2811,3,1
2812,4,1
2813,2,4
2814,3,4
2815,4,4
2816,2,1
2817,3,1
2818,4,1
2819,2,1
2820,3,1
2821,4,1
2822,2,4
2823,3,4
2824,4,4
2825,2,1
2826,3,1
2827,4,1
2828,2,1
2829,3,1
2830,4,1
2831,2,1
2832,3,1
2833,4,1
2834,2,1
2835,3,1
2836,4,1
2837,2,1
2838,3,1
2839,4,1
2840,2,1
2841,3,1
2842,4,1
2843,2,1
2844,3,1
2845,4,1
2846,2,1
2847,3,1
2848,4,1
2849,2,1
2850,3,1
2851,4,1
2852,2,1
2853,3,1
2854,4,1
2855,2,1
2856,3,1
2857,4,1
2858,2,1
2859,3,1
2860,4,1
2861,4,6
2862,6,5
2863,8,8
2864,6,5
2865,2,1
2866,3,1
2867,4,1
2868,2,1
2869,3,1
2870,4,1
2871,2,1
2872,3,1
2873,4,1
2874,2,1
2875,3,1
2876,4,1
2877,2,1
2878,3,1
2879,4,1
2880,2,1
2881,3,1
2882,4,1
2883,2,1
2884,3,1
2885,4,1
2886,2,1
2887,3,1
2888,4,1
2889,2,1
2890,3,1
2891,4,1
2892,2,1
2893,3,1
2894,4,1
2895,2,1
2896,3,1
2897,4,1
2898,2,1
2899,3,1
2900,4,1
2901,2,6
2902,3,6
2903,4,6
2904,2,6
2905,3,6
2906,4,6
2907,2,1
2908,3,1
2909,4,1
2910,2,1
2911,3,1
2912,4,1
2913,2,1
2914,3,1
2915,4,1
2916,2,1
2917,3,1
2918,4,1
2919,2,1
2920,3,1
2921,4,1
2922,2,1
2923,3,1
2924,4,1
2925,2,1
2926,3,1
