ts,uid,id_orig_h,id_orig_p,id_resp_h,id_resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents
1590507200,CCBsrr4YcV8eQnMJG5,192.168.0.102,57366,239.255.255.250,1900,udp,-,2.001899,522,0,S0,-,-,0,D,3,606,0,0,
1590507200,CyLO3J1rgL9OtdUWYa,192.168.0.108,48318,157.140.2.32,80,tcp,-,5.566936,0,0,SF,-,-,0,ShAFf,4,216,2,112,
1590507203,CeUcxgDPzDsVhs5x2,192.168.0.108,38424,117.18.237.29,80,tcp,-,13.215357,1,0,SF,-,-,0,AaFf,4,208,3,156,
1590507205,C4qVC025lxR7YVVzH2,192.168.0.108,47356,172.217.160.68,443,tcp,-,58.739391,279,178,OTH,-,-,0,DadA,6,591,8,594,
1590507205,C29S0m4FfZTpiZAfSc,192.168.0.108,51696,172.217.160.110,80,tcp,-,43.552287,1,0,SF,-,-,0,AaFf,7,364,6,312,
1590507206,CNZAqL3bBPPHtjH5Fh,192.168.0.108,48612,31.13.87.36,443,tcp,-,59.021715,1861,240,OTH,-,-,0,DadA,7,2225,4,448,
1590507206,C6d0vf3O2zrHHp5ayd,192.168.0.108,48638,31.13.87.36,443,tcp,-,58.997784,1444,869,OTH,-,-,0,DadA,6,1756,4,1077,
1590507206,CeEoUz3DGQEUwolJbg,192.168.0.108,48320,157.140.2.32,80,tcp,http,5.99506,2661,79453,SF,-,-,0,ShADadFRfR,26,3997,24,80709,
1590507206,CA4EnM2WtPBUzDld39,192.168.0.108,48322,157.140.2.32,80,tcp,http,5.934608,2939,38093,SF,-,-,0,ShADadFRfR,21,4003,15,38881,
1590507206,C2nHFJ1nehnDB6hmX9,192.168.0.108,56884,104.20.150.16,80,tcp,-,51.207152,320,873,OTH,-,-,0,AaDd,9,679,9,1233,
1590507208,C73zbIfOXJ1jIv1t5,192.168.0.108,47854,3.213.158.198,443,tcp,-,12.559054,32,31,SF,-,-,0,AaDFdRf,6,319,4,239,
1590507208,CORJpf14D5BYIBgRab,192.168.0.108,58519,192.168.0.1,53,udp,dns,0.834883,47,135,SF,-,-,0,Dd,1,75,1,163,
1590507208,CYqL6S2jcSvUwHXVii,192.168.0.108,40156,192.168.0.1,53,udp,dns,0.760288,47,163,SF,-,-,0,Dd,1,75,1,191,
1590507208,C6meBX2KLkN6J7D2s1,192.168.0.108,48324,157.140.2.32,80,tcp,http,9.672496,2729,66846,SF,-,-,0,ShADadfF,31,4349,29,68362,
1590507208,CdBdJ81p49BdzJPQL3,192.168.0.108,48326,157.140.2.32,80,tcp,http,3.721005,1152,22091,SF,-,-,0,ShADadFRfR,11,1684,8,22515,
1590507209,Cw65CyY9sgURujf1j,192.168.0.108,41698,192.168.0.1,53,udp,dns,0.002437,68,112,SF,-,-,0,Dd,1,96,1,140,
1590507209,CSB6J61T8WgRZ4UIUc,192.168.0.108,45838,161.156.66.178,80,tcp,http,0.861109,696,736,SF,-,-,0,ShADadFRfR,8,1036,5,944,
1590507209,CJLwzr15uzT2M9IGSj,192.168.0.108,33090,172.217.160.110,443,tcp,-,43.622171,1728,942,OTH,-,-,0,DadA,15,2508,25,2242,
1590507209,CEjUmA4ovvO4fRh7Zk,192.168.0.108,49533,192.168.0.1,53,udp,dns,0.350283,45,75,SF,-,-,0,Dd,1,73,1,103,
1590507209,Cm3xyb4XNdPhUtE6Jj,192.168.0.108,38861,192.168.0.1,53,udp,dns,0.145845,45,127,SF,-,-,0,Dd,1,73,1,155,
1590507209,CpX4Ow4Pttf6eK9ZNc,192.168.0.108,51150,192.168.0.1,53,udp,dns,0.430628,44,60,SF,-,-,0,Dd,1,72,1,88,
1590507209,CezAXJ37EI3YXnHxb8,192.168.0.108,53278,192.168.0.1,53,udp,dns,0.349531,44,106,SF,-,-,0,Dd,1,72,1,134,
1590507209,Cr7b0Y31I2xiYlXr46,192.168.0.108,49325,192.168.0.1,53,udp,dns,0.00349,41,109,SF,-,-,0,Dd,1,69,1,137,
1590507210,C4tZlU1lLxduviTCxi,192.168.0.108,44934,172.217.27.142,443,tcp,,0.010285,39,39,OTH,-,-,0,DadA,2,143,2,143,
1590507210,C1xs8s3QRmcX9Gnp36,192.168.0.108,44878,172.217.160.67,443,tcp,-,0.051529,39,39,OTH,-,-,0,DdA,2,143,1,91,
1590507210,CrlKxG12joCEfdruDi,192.168.0.108,47352,172.217.160.68,443,tcp,-,0.051428,39,39,OTH,-,-,0,DadA,2,143,2,143,
1590507211,CAOeuw4Zo4SpcogT73,192.168.0.108,35624,216.58.200.34,443,tcp,-,0.046835,39,39,OTH,-,-,0,DadA,2,143,2,143,
1590507211,CDkH0H3QdxTctsKi0j,192.168.0.108,44870,172.217.27.142,443,tcp,-,0.000483,63,56,SF,-,-,0,^dAfDFr,3,219,4,240,
1590507211,CDXNIO2flXPfThQCO7,192.168.0.108,48330,157.140.2.32,80,tcp,http,5.9632,1169,7138,SF,-,-,0,ShADadfF,8,1593,7,7510,
1590507211,Ccv9OZ28pfnaZUgD42,192.168.0.108,48332,157.140.2.32,80,tcp,http,5.669176,541,2770,SF,-,-,0,ShADadfF,6,861,6,3090,
1590507211,Cy6Q1r3dMEGMHmEvrg,192.168.0.108,48334,157.140.2.32,80,tcp,http,5.987449,1147,9841,SF,-,-,0,ShADadfF,11,1727,10,10369,
1590507211,CHnnF51ZqKUOGQhO19,192.168.0.108,48336,157.140.2.32,80,tcp,http,5.601159,537,14375,SF,-,-,0,ShADadfF,9,1013,9,14851,
1590507211,CLB7eA72hJ7i2X7Pa,192.168.0.108,48338,157.140.2.32,80,tcp,http,5.980005,1158,13914,SF,-,-,0,ShADadfF,8,1582,7,14286,
1590507212,CVcjpL52D7u7W6x6e,192.168.0.108,48340,157.140.2.32,80,tcp,-,5.617606,0,0,SF,-,-,0,ShAFfa,4,216,3,164,
1590507212,CqCPwQ3OqyevXmUcya,192.168.0.108,48342,157.140.2.32,80,tcp,-,5.617534,0,0,SF,-,-,0,ShAFfa,4,216,3,164,
1590507212,CWafBD2ZJ5jzZTvpug,192.168.0.108,35626,216.58.200.34,443,tcp,-,0.08614,39,39,OTH,-,-,0,DadA,2,143,2,143,
1590507212,CvUofw2uz6uGzp7HMj,192.168.0.108,34382,172.217.24.2,443,tcp,-,0.085951,39,39,OTH,-,-,0,DadA,2,143,2,143,
1590507212,CJ12Bg1aUmdhGSdLBg,192.168.0.108,48344,157.140.2.32,80,tcp,-,5.639874,0,0,SF,-,-,0,ShAFfa,4,216,3,164,
1590507212,CTy4vF2J1L9cvhPLnj,192.168.0.108,48346,157.140.2.32,80,tcp,-,5.632566,0,0,SF,-,-,0,ShAFfa,4,216,3,164,
1590507212,C0LwOkSZC0Js60L26,192.168.0.108,48348,157.140.2.32,80,tcp,-,5.625469,0,0,SF,-,-,0,ShAFfa,4,216,3,164,
1590507213,Cqyi072bgotkAogGP4,192.168.0.108,46960,172.217.160.97,443,tcp,-,0.006849,39,39,OTH,-,-,0,DdA,2,143,1,91,
1590507214,C0ioul478p7MQehOX2,192.168.0.108,68,192.168.0.1,67,udp,dhcp,43.508035,1500,0,S0,-,-,0,D,5,1640,0,0,
1590507214,CPUZ5P2ZBA2eY5nnv8,192.168.0.108,34120,159.226.89.26,80,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,
1590507217,Ca2ERu3K9snOTPs2Ug,192.168.0.108,51392,31.13.87.5,443,tcp,-,0.004528,39,39,OTH,-,-,0,DdA,2,143,1,91,
1590507218,CUr25pPriGX7E359a,192.168.0.108,34830,31.13.87.8,443,tcp,-,0.00452,39,39,OTH,-,-,0,DdA,2,143,1,91,
1590507219,CHscpD1x0nRtns0FJi,192.168.0.108,44180,172.217.160.74,443,tcp,-,0.006961,39,39,OTH,-,-,0,DdA,2,143,1,91,
1590507219,CSdXek17rj1KLjcW9,192.168.0.108,34534,172.217.27.138,443,tcp,-,0.004904,39,0,RSTRH,-,-,0,Dr,1,91,1,40,
1590507220,CR8gJIvSzkavsTRjd,192.168.0.108,51550,172.217.24.3,443,tcp,-,0.004554,39,39,OTH,-,-,0,DdA,2,143,1,91,
1590507220,CBsfub1GRQP70AZct1,192.168.0.108,52126,13.35.7.68,443,tcp,-,0.004491,46,46,OTH,-,-,0,DdA,2,150,1,98,
1590507220,C6quCecVhvroVAgY9,192.168.0.108,51402,31.13.87.5,443,tcp,-,0.004434,39,39,OTH,-,-,0,DdA,2,143,1,91,
1590507221,C5O713QU4FB0VIKmd,192.168.0.108,43718,209.197.3.15,443,tcp,-,0.03121,39,39,OTH,-,-,0,DdA,2,143,1,91,
1590507221,C29cml3SmGic6meGGg,192.168.0.108,45270,104.26.11.240,443,tcp,-,0.00388,39,39,OTH,-,-,0,DdA,2,119,1,79,
1590507230,ClqWAd2w5tc0utxM42,192.168.0.108,8,8.8.8.8,0,icmp,-,7.016609,448,504,OTH,-,-,0,-,8,672,9,756,
1590507231,CLBaKv2s5uPB5BtuY5,192.168.0.108,34110,159.226.89.26,80,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,
1590507231,CYChzkFpbEhDGwjLc,192.168.0.108,34106,159.226.89.26,80,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,
1590507231,CGEfrm4lHnT45dstsl,192.168.0.108,34108,159.226.89.26,80,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,
1590507241,CPbx7a18EK7CRml2x1,192.168.0.108,48350,157.140.2.32,80,tcp,http,15.903654,3529,90799,SF,-,-,0,ShADadfF,31,5149,30,92367,
1590507241,CwRDWd1J1VDVKRUJp5,192.168.0.108,48352,157.140.2.32,80,tcp,http,11.261185,6636,62945,SF,-,-,0,ShADadFRfR,36,8456,27,64886,
1590507243,Czdyve1mq4EebI8OHf,192.168.0.108,38745,192.168.0.1,53,udp,dns,0.00397,62,78,SF,-,-,0,Dd,1,90,1,106,
1590507245,CHxMu240uoD5J4rK5k,192.168.0.108,33456,104.26.4.214,443,tcp,-,2.745857,145,787,OTH,-,-,0,DadA,5,345,5,987,
1590507245,C8BW1LlyRIBM6H116,192.168.0.108,48354,157.140.2.32,80,tcp,http,12.774035,5514,35436,SF,-,-,0,ShADadfF,28,6978,21,36536,
1590507245,C0EoRc3htvH1Dy7vdd,192.168.0.108,48356,157.140.2.32,80,tcp,http,12.395448,5073,34721,SF,-,-,0,ShADadfF,27,6485,21,35821,
1590507245,CmsnHy1tO3gK0PWWh5,192.168.0.108,48358,157.140.2.32,80,tcp,http,7.291546,4535,51894,SF,-,-,0,ShADadFRfR,25,5819,20,52942,
1590507245,CHstXz2ljejtub0L0j,192.168.0.108,48360,157.140.2.32,80,tcp,http,12.87833,6013,27426,SF,-,-,0,ShADadfF,28,7477,20,28474,
1590507245,CIyV2M2IngqUBcmWof,192.168.0.108,48362,157.140.2.32,80,tcp,-,5.623993,0,0,SF,-,-,0,ShAfFa,3,164,3,164,
1590507245,CPTbD61EuLOx1muws,192.168.0.108,48364,157.140.2.32,80,tcp,http,12.627631,3345,13718,SF,-,-,0,ShADadfF,16,4185,11,14298,
1590507245,CaVb6I3POMZre4dN3c,192.168.0.108,48366,157.140.2.32,80,tcp,http,7.026456,641,2512,SF,-,-,0,ShADadfF,6,961,6,2832,
1590507245,CEyNUb1DkPTmG2eXwe,192.168.0.108,48368,157.140.2.32,80,tcp,http,12.222785,3016,14411,SF,-,-,0,ShADadfF,16,3856,13,15095,
1590507247,C2HvuutvZ2GVj6n7l,192.168.0.108,34120,159.226.89.26,80,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,
1590507251,CeR31s4cvsDcrLjYta,192.168.0.108,51344,216.58.200.35,443,tcp,-,0.004229,39,39,OTH,-,-,0,DdA,2,143,1,91,
1590507253,CPWRKWXz6ZYCNTIob,192.168.0.108,41963,192.168.0.1,53,udp,dns,0.410581,47,125,SF,-,-,0,Dd,1,75,1,153,
1590507253,CrMMzt2R8I6ozYGohb,192.168.0.108,60030,192.168.0.1,53,udp,dns,0.490856,47,101,SF,-,-,0,Dd,1,75,1,129,
1590507253,Cl6ljq0zK3rtQDXKj,192.168.0.108,33847,192.168.0.1,53,udp,dns,0.206953,41,87,SF,-,-,0,Dd,1,69,1,115,
1590507256,CY2zIz2eiKR3C2CYza,fe80::14f7:489c:cea0:e44c,143,ff02::16,0,icmp,-,2.00135,40,0,OTH,-,-,0,-,2,152,0,0,
1590507262,C5mXpm2VE3eGjo9ve6,192.168.0.108,48370,157.140.2.32,80,tcp,-,0.294909,0,0,S1,-,-,0,ShA,2,112,1,60,
