"ts","uid","id_orig_h","id_orig_p","id_resp_h","id_resp_p","proto","service","duration","orig_bytes","resp_bytes","conn_state","local_orig","local_resp","missed_bytes","history","orig_pkts","orig_ip_bytes","resp_pkts","resp_ip_bytes","tunnel_parents"
"1591933028.033354","CbkqEj3mWCgRqsLVgk","10.0.2.15","40412","10.0.2.4","80","tcp","-","0.000205","0","0","SF","-","-","0","FfA","2","104","1","52"
"1591933028.033463","ChnhZDKlbsnp2mT9b","10.0.2.15","40410","10.0.2.4","80","tcp","-","0.000187","0","0","SF","-","-","0","FfA","2","104","1","52"
"1591933028.033472","CidjQk2Ue7Q7j2N4Ej","10.0.2.15","40408","10.0.2.4","80","tcp","-","0.000223","0","0","SF","-","-","0","FfA","2","104","1","52"
"1591933030.709454","CGlCGX24x2ddR0V0c1","10.0.2.15","40414","10.0.2.4","80","tcp","http","0.028563","430","3841","SF","-","-","0","ShADadfF","5","698","5","4109"
"1591933030.715957","C26nVX2tI2iy7fMFRj","10.0.2.15","40416","10.0.2.4","80","tcp","http","1.026602","430","3841","SF","-","-","0","ShADadfF","5","698","5","4109"
"1591933030.726634","Czpnuxot0n86dkVL7","10.0.2.15","40418","10.0.2.4","80","tcp","http","1.114983","433","3841","SF","-","-","0","ShADadfF","5","701","5","4109"
"1591933030.737451","COIwK437YHdTHcVfv3","10.0.2.15","40420","10.0.2.4","80","tcp","http","1.181938","457","3841","SF","-","-","0","ShADadfF","5","725","5","4109"
"1591933031.725906","CNZhOU3YQAv7KLWLSe","10.0.2.15","40422","10.0.2.4","80","tcp","http","0.249850","458","3841","SF","-","-","0","ShADadfF","5","726","5","4109"
"1591933031.821556","CoyruN02jpjkXhEJ6","10.0.2.15","40424","10.0.2.4","80","tcp","http","0.698949","477","3841","SF","-","-","0","ShADadfF","6","797","6","4161"
"1591933031.894799","CDQT7W2URKlpcGPSwa","10.0.2.15","40426","10.0.2.4","80","tcp","http","0.695534","477","3841","SF","-","-","0","ShADadfF","6","797","6","4161"
"1591933031.963422","CpeljI3A01ajpnkf25","10.0.2.15","40428","10.0.2.4","80","tcp","http","0.706015","451","3841","SF","-","-","0","ShADadfF","5","719","5","4109"
"1591933032.504164","CwfCAA4D5gp4gdmPOg","10.0.2.15","40430","10.0.2.4","80","tcp","http","0.222511","451","3841","SF","-","-","0","ShADadfF","5","719","5","4109"
"1591933032.570031","CeYiHO1TOMOEGAXNb1","10.0.2.15","40432","10.0.2.4","80","tcp","http","0.213545","460","3841","SF","-","-","0","ShADadfF","5","728","5","4109"
"1591933032.645356","CKs9sU3MH73FChx9Qf","10.0.2.15","40434","10.0.2.4","80","tcp","http","0.191595","460","3841","SF","-","-","0","ShADadfF","5","728","5","4109"
"1591933032.708697","C01ZO23FQBF9NxUsT7","10.0.2.15","40436","10.0.2.4","80","tcp","http","0.184577","489","3841","SF","-","-","0","ShADadfF","6","809","6","4161"
"1591933032.772125","CjYK9D2gktK1w6csY8","10.0.2.15","40438","10.0.2.4","80","tcp","http","0.177737","489","3841","SF","-","-","0","ShADadfF","5","757","5","4109"
"1591933032.825938","C6UL4O17npxcSKsNw3","10.0.2.15","40440","10.0.2.4","80","tcp","http","0.176659","483","3841","SF","-","-","0","ShADadfF","5","751","5","4109"
"1591933032.878452","CZR0701FG9SeNvZNPh","10.0.2.15","40442","10.0.2.4","80","tcp","http","0.192361","483","3841","SF","-","-","0","ShADadfF","5","751","5","4109"
"1591933032.931217","CufRbp3IyOAh9qGEn1","10.0.2.15","40444","10.0.2.4","80","tcp","http","0.210584","481","3841","SF","-","-","0","ShADadfF","6","801","6","4161"
"1591933032.986038","CfUZVL1Z0DD65Hkq3f","10.0.2.15","40446","10.0.2.4","80","tcp","http","0.214018","481","3841","SF","-","-","0","ShADadfF","5","749","6","4161"
"1591933033.039555","C8ivup46c7kkvFM4Ra","10.0.2.15","40448","10.0.2.4","80","tcp","http","0.228749","582","3841","SF","-","-","0","ShADadfF","5","850","5","4109"
"1591933033.112811","ClldPZc5e9PyM0wnf","10.0.2.15","40450","10.0.2.4","80","tcp","http","0.218344","582","3841","SF","-","-","0","ShADadfF","6","902","6","4161"
"1591933033.177190","C88aR62rVGdwJZwYo1","10.0.2.15","40452","10.0.2.4","80","tcp","http","0.230594","703","3841","SF","-","-","0","ShADadfF","5","971","5","4109"
"1591933033.251394","CuSQMS3PDlWkeb9KI3","10.0.2.15","40454","10.0.2.4","80","tcp","http","0.203350","677","3841","SF","-","-","0","ShADadfF","6","997","6","4161"
"1591933033.304491","Calz779JohAfNmXe1","10.0.2.15","40456","10.0.2.4","80","tcp","http","0.202293","686","3841","SF","-","-","0","ShADadfF","6","1006","6","4161"
"1591933033.389905","CyYAbx2963guknadyb","10.0.2.15","40458","10.0.2.4","80","tcp","http","0.177820","715","3841","SF","-","-","0","ShADadfF","5","983","5","4109"
"1591933033.444710","CWcbk12Pq6WOM1VB5","10.0.2.15","40460","10.0.2.4","80","tcp","http","0.198796","709","3841","SF","-","-","0","ShADadfF","5","977","5","4109"
"1591933033.486733","CpehH32Xa4cS5wlPq1","10.0.2.15","40462","10.0.2.4","80","tcp","http","0.209459","707","3841","SF","-","-","0","ShADadfF","5","975","6","4161"
"1591933033.548503","C6Y3qb41heSVmSNq8","10.0.2.15","40464","10.0.2.4","80","tcp","http","0.215238","781","3841","SF","-","-","0","ShADadfF","5","1049","5","4109"
"1591933033.602086","CCsLcc2ied2RoYBB42","10.0.2.15","40466","10.0.2.4","80","tcp","http","0.221651","755","3841","SF","-","-","0","ShADadfF","5","1023","5","4109"
"1591933033.677301","ChoHLg4RYOD5VFAF3a","10.0.2.15","40468","10.0.2.4","80","tcp","http","0.208891","764","3841","SF","-","-","0","ShADadfF","5","1032","5","4109"
"1591933033.740197","CplwW93e7gCJV554za","10.0.2.15","40470","10.0.2.4","80","tcp","http","0.191555","793","3841","SF","-","-","0","ShADadfF","5","1061","6","4161"
"1591933033.810105","CFCF8c3XuVJyXe28ld","10.0.2.15","40472","10.0.2.4","80","tcp","http","0.184556","787","3841","SF","-","-","0","ShADadfF","5","1055","5","4109"
"1591933033.866596","C9p6UM8Hi7gCkwli","10.0.2.15","40474","10.0.2.4","80","tcp","http","0.181998","785","3841","SF","-","-","0","ShADadfF","5","1053","5","4109"
"1591933033.921321","Czgwio1TovZmiQnO6","10.0.2.15","40476","10.0.2.4","80","tcp","http","0.190765","770","3841","SF","-","-","0","ShADadfF","6","1090","6","4161"
"1591933033.978503","ChkIdC2731VPVyG1Ad","10.0.2.15","40478","10.0.2.4","80","tcp","http","0.193694","744","3841","SF","-","-","0","ShADadfF","5","1012","6","4161"
"1591933034.031868","CJi4qy36fg5XKE2vYh","10.0.2.15","40480","10.0.2.4","80","tcp","http","0.195346","753","3841","SF","-","-","0","ShADadfF","6","1073","6","4161"
"1591933034.084425","CYbVeH1fYUsxp0kjJ","10.0.2.15","40482","10.0.2.4","80","tcp","http","0.197282","782","3841","SF","-","-","0","ShADadfF","6","1102","6","4161"
"1591933034.150005","CW6QWd2WJExn1COcok","10.0.2.15","40484","10.0.2.4","80","tcp","http","0.180282","776","3841","SF","-","-","0","ShADadfF","5","1044","5","4109"
"1591933034.204021","CzTE9ly5QkpruzdIc","10.0.2.15","40486","10.0.2.4","80","tcp","http","0.172531","774","3841","SF","-","-","0","ShADadfF","5","1042","5","4109"
"1591933034.258072","CLm4CD4PIly3KScUCh","10.0.2.15","40488","10.0.2.4","80","tcp","http","0.171143","852","3841","SF","-","-","0","ShADadfF","6","1172","6","4161"
"1591933034.311756","C9Guj21iHpOWAyCivi","10.0.2.15","40490","10.0.2.4","80","tcp","http","0.164431","826","3841","SF","-","-","0","ShADadfF","5","1094","5","4109"
"1591933034.353967","C2nU1V1AODMhV6RLm","10.0.2.15","40492","10.0.2.4","80","tcp","http","0.177196","835","3841","SF","-","-","0","ShADadfF","5","1103","5","4109"
"1591933034.408008","CKZzkd2mTQdntVgx5c","10.0.2.15","40494","10.0.2.4","80","tcp","http","0.176411","864","3841","SF","-","-","0","ShADadfF","5","1132","5","4109"
"1591933034.462202","CKYqcVOMEXwYP2EA5","10.0.2.15","40496","10.0.2.4","80","tcp","http","0.177029","858","3841","SF","-","-","0","ShADadfF","5","1126","5","4109"
"1591933034.511179","Cz38fS2I56hadlH8n8","10.0.2.15","40498","10.0.2.4","80","tcp","http","0.179031","856","3841","SF","-","-","0","ShADadfF","5","1124","5","4109"
"1591933034.567672","CqwqlU1mFoZu1puxHf","10.0.2.15","40500","10.0.2.4","80","tcp","http","0.184183","667","3841","SF","-","-","0","ShADadfF","5","935","5","4109"
"1591933034.624225","C8QMW83WOW1JhUQQJ5","10.0.2.15","40502","10.0.2.4","80","tcp","http","0.183986","533","3841","SF","-","-","0","ShADadfF","6","853","6","4161"
"1591933034.677991","CHRePk4lFLvpa9AKi9","10.0.2.15","40504","10.0.2.4","80","tcp","http","0.192166","728","3841","SF","-","-","0","ShADadfF","5","996","5","4109"
"1591933034.736740","CZPTq62qISDYQVh0s8","10.0.2.15","40506","10.0.2.4","80","tcp","http","0.195920","708","3841","SF","-","-","0","ShADadfF","5","976","5","4109"
"1591933034.784831","CZehz52niR0Eqef0Ei","10.0.2.15","40508","10.0.2.4","80","tcp","http","0.203086","502","3841","SF","-","-","0","ShADadfF","5","770","5","4109"
"1591933034.860562","ChaNKU1iS8g8ugL9Ui","10.0.2.15","40510","10.0.2.4","80","tcp","http","0.175813","499","3841","SF","-","-","0","ShADadfF","6","819","6","4161"
"1591933034.916969","C7Zb7b3SxrXvv1XcMa","10.0.2.15","40512","10.0.2.4","80","tcp","http","0.164985","505","3841","SF","-","-","0","ShADadfF","5","773","5","4109"
"1591933034.970781","Cdv1cpi2DcLzQDvf6","10.0.2.15","40514","10.0.2.4","80","tcp","http","0.182983","502","3841","SF","-","-","0","ShADadfF","6","822","6","4161"
"1591933035.021000","C7DZil1vfna8vZV3ci","10.0.2.15","40516","10.0.2.4","80","tcp","http","0.190694","505","3841","SF","-","-","0","ShADadfF","5","773","5","4109"
"1591933035.067396","CjxqcM3qmbRGGLEji9","10.0.2.15","40518","10.0.2.4","80","tcp","http","0.194317","463","3841","SF","-","-","0","ShADadfF","5","731","5","4109"
"1591933035.110464","CxC8v81w0XC8cqMlpg","10.0.2.15","40520","10.0.2.4","80","tcp","http","0.196865","460","3841","SF","-","-","0","ShADadfF","5","728","5","4109"
"1591933035.185454","Ck8MJB4JgJ6gPMUWy6","10.0.2.15","40522","10.0.2.4","80","tcp","http","0.167268","466","3841","SF","-","-","0","ShADadfF","5","734","5","4109"
"1591933035.249715","CbP0Yg1SdKUo9i05zi","10.0.2.15","40524","10.0.2.4","80","tcp","http","0.145218","463","3841","SF","-","-","0","ShADadfF","5","731","5","4109"
"1591933035.287343","CCBRdv3OOnOHpOjpVf","10.0.2.15","40526","10.0.2.4","80","tcp","http","0.153742","466","3841","SF","-","-","0","ShADadfF","6","786","6","4161"
"1591933035.341958","Cijrhp4gKcJchlw475","10.0.2.15","40528","10.0.2.4","80","tcp","http","0.148144","472","3841","SF","-","-","0","ShADadfF","5","740","5","4109"
"1591933035.384116","CsD78S2CfHuf9LL881","10.0.2.15","40530","10.0.2.4","80","tcp","http","0.154562","469","3841","SF","-","-","0","ShADadfF","5","737","5","4109"
"1591933035.427306","COqThUAN6JbyJufvi","10.0.2.15","40532","10.0.2.4","80","tcp","http","0.169797","475","3841","SF","-","-","0","ShADadfF","6","795","6","4161"
"1591933035.470321","CJziEj3SUeXUD3V1bk","10.0.2.15","40534","10.0.2.4","80","tcp","http","0.189807","472","3841","SF","-","-","0","ShADadfF","5","740","5","4109"
"1591933035.516148","CYzjqi1cAiBKnK2wa5","10.0.2.15","40536","10.0.2.4","80","tcp","http","0.188627","475","3841","SF","-","-","0","ShADadfF","5","743","5","4109"
"1591933035.570750","CAMKgYujio3axLm6g","10.0.2.15","40538","10.0.2.4","80","tcp","http","0.187582","563","3841","SF","-","-","0","ShADadfF","5","831","5","4109"
"1591933035.634227","CQZS08XDpNOjGpGa4","10.0.2.15","40540","10.0.2.4","80","tcp","http","0.171899","560","3841","SF","-","-","0","ShADadfF","5","828","5","4109"
"1591933035.686901","CjuBYOxc6ff8nxvwe","10.0.2.15","40542","10.0.2.4","80","tcp","http","0.170688","566","3841","SF","-","-","0","ShADadfF","5","834","5","4109"
"1591933035.740641","Cqhv5YwxEHCXhh2aa","10.0.2.15","40544","10.0.2.4","80","tcp","http","0.166370","563","3841","SF","-","-","0","ShADadfF","5","831","5","4109"
"1591933035.784394","CCRCJY17WdTERT2mR6","10.0.2.15","40546","10.0.2.4","80","tcp","http","0.169479","566","3841","SF","-","-","0","ShADadfF","5","834","5","4109"
"1591933035.842656","CX92yg2NFbD451cRv7","10.0.2.15","40548","10.0.2.4","80","tcp","http","0.164573","529","3841","SF","-","-","0","ShADadfF","5","797","5","4109"
"1591933035.888278","C8b9Em4bvcj9PhJbH1","10.0.2.15","40550","10.0.2.4","80","tcp","http","0.171403","502","3841","SF","-","-","0","ShADadfF","5","770","5","4109"
"1591933035.938049","CQkN9D4ginAycytyn2","10.0.2.15","40552","10.0.2.4","80","tcp","http","0.197214","511","3841","SF","-","-","0","ShADadfF","5","779","5","4109"
"1591933035.988904","CjTrPc46Q8ZjhIhqm3","10.0.2.15","40554","10.0.2.4","80","tcp","http","0.203472","541","3841","SF","-","-","0","ShADadfF","6","861","6","4161"
"1591933036.045883","CTRR2x1zk3PrjtFgh","10.0.2.15","40556","10.0.2.4","80","tcp","http","0.200034","535","3841","SF","-","-","0","ShADadfF","5","803","5","4109"
"1591933036.098119","CVmwS1105HzRGq1Txa","10.0.2.15","40558","10.0.2.4","80","tcp","http","0.192772","533","3841","SF","-","-","0","ShADadfF","5","801","5","4109"
"1591933036.176148","CN1e8F2GmAyIDZ5q22","10.0.2.15","40560","10.0.2.4","80","tcp","http","0.172533","517","3841","SF","-","-","0","ShADadfF","6","837","6","4161"
"1591933036.225736","C9GP6c1KqCRIRZcaU9","10.0.2.15","40562","10.0.2.4","80","tcp","http","0.178788","491","3841","SF","-","-","0","ShADadfF","6","811","6","4161"
"1591933036.278824","CKVLxW3LsUvqA7A0p3","10.0.2.15","40564","10.0.2.4","80","tcp","http","0.181595","500","3841","SF","-","-","0","ShADadfF","5","768","5","4109"
"1591933036.323276","CDtIqIu1CfhJL5hXh","10.0.2.15","40566","10.0.2.4","80","tcp","http","0.189564","530","3841","SF","-","-","0","ShADadfF","5","798","5","4109"
"1591933036.385953","CR4Dfw4EqneS9DVsij","10.0.2.15","40568","10.0.2.4","80","tcp","http","0.170247","523","3841","SF","-","-","0","ShADadfF","5","791","5","4109"
"1591933036.448271","C75KI94KUiuro3n8Vk","10.0.2.15","40570","10.0.2.4","80","tcp","http","0.167373","521","3841","SF","-","-","0","ShADadfF","6","841","6","4161"
"1591933036.500940","CGzTqS2VeMv18qnQ2h","10.0.2.15","40572","10.0.2.4","80","tcp","http","0.175801","493","3841","SF","-","-","0","ShADadfF","5","761","5","4109"
"1591933036.544983","CDXxIR3yVzIvlEwfP4","10.0.2.15","40574","10.0.2.4","80","tcp","http","0.189553","467","3841","SF","-","-","0","ShADadfF","6","787","6","4161"
"1591933036.587112","C4zhpk3xgiie4QMLTh","10.0.2.15","40576","10.0.2.4","80","tcp","http","0.205920","476","3841","SF","-","-","0","ShADadfF","6","796","6","4161"
"1591933036.652250","CmEa9ItddumkoHe2k","10.0.2.15","40578","10.0.2.4","80","tcp","http","0.189067","505","3841","SF","-","-","0","ShADadfF","5","773","5","4109"
"1591933036.714064","Cb6MJy11puMJfKxMB7","10.0.2.15","40580","10.0.2.4","80","tcp","http","0.186979","499","3841","SF","-","-","0","ShADadfF","5","767","5","4109"
"1591933036.771083","CL5mz14cslyutHZObg","10.0.2.15","40582","10.0.2.4","80","tcp","http","0.181738","497","3841","SF","-","-","0","ShADadfF","5","765","5","4109"
"1591933036.840846","C69jtm1zln56zkwtCk","10.0.2.15","40584","10.0.2.4","80","tcp","http","0.172770","573","3841","SF","-","-","0","ShADadfF","5","841","5","4109"
"1591933036.884541","CTknIfQhXF9oeHO67","10.0.2.15","40586","10.0.2.4","80","tcp","http","0.176272","547","3841","SF","-","-","0","ShADadfF","5","815","5","4109"
"1591933036.945157","Cy6D9l1MBalHQerCG9","10.0.2.15","40588","10.0.2.4","80","tcp","http","0.181571","556","3841","SF","-","-","0","ShADadfF","5","824","5","4109"
"1591933036.988117","CfQI4R2YqkRDlojQ36","10.0.2.15","40590","10.0.2.4","80","tcp","http","0.202808","585","3841","SF","-","-","0","ShADadfF","6","905","6","4161"
"1591933037.041631","CJLMyd4M2LNS56gdRh","10.0.2.15","40592","10.0.2.4","80","tcp","http","0.220785","579","3841","SF","-","-","0","ShADadfF","5","847","5","4109"
"1591933037.099805","CYhko62Zr7feGtQFgd","10.0.2.15","40594","10.0.2.4","80","tcp","http","0.208664","577","3841","SF","-","-","0","ShADadfF","6","897","6","4161"
"1591933037.181172","C8UBm72cQROWXAcLQ7","10.0.2.15","40596","10.0.2.4","80","tcp","http","0.186612","457","3841","SF","-","-","0","ShADadfF","5","725","5","4109"
"1591933037.261721","C8e9dA3xM7g8PtVSx6","10.0.2.15","40598","10.0.2.4","80","tcp","http","0.175810","460","3841","SF","-","-","0","ShADadfF","5","728","5","4109"
"1591933037.284566","C9hijm4VE3wZ9aiNRe","10.0.2.15","40600","10.0.2.4","80","tcp","http","0.227241","470","3841","SF","-","-","0","ShADadfF","5","738","6","4161"
"1591933037.350576","C9RftC2areXeG1QMY2","10.0.2.15","40602","10.0.2.4","80","tcp","http","0.224410","477","3841","SF","-","-","0","ShADadfF","5","745","5","4109"
"1591933037.420701","CE6TBy3H7e1Fcr0Y4","10.0.2.15","40604","10.0.2.4","80","tcp","http","0.272178","484","3841","SF","-","-","0","ShADadfF","5","752","5","4109"
"1591933037.511245","CowAvd4gZucZrp96jg","10.0.2.15","40606","10.0.2.4","80","tcp","http","0.237411","491","3841","SF","-","-","0","ShADadfF","5","759","5","4109"
"1591933037.557810","CAlmoD4QltO0jxZWib","10.0.2.15","40608","10.0.2.4","80","tcp","http","0.243567","498","3841","SF","-","-","0","ShADadfF","6","818","6","4161"
"1591933037.676937","CnbEiX3Za9iebDVOJa","10.0.2.15","40610","10.0.2.4","80","tcp","http","0.175779","505","3841","SF","-","-","0","ShADadfF","5","773","5","4109"
"1591933037.748091","C9rsIOaKN40FRbHY2","10.0.2.15","40612","10.0.2.4","80","tcp","http","0.158614","512","3841","SF","-","-","0","ShADadfF","5","780","5","4109"
"1591933037.790204","CiC0DE1eyRPNOTYQJl","10.0.2.15","40614","10.0.2.4","80","tcp","http","0.170116","519","3841","SF","-","-","0","ShADadfF","6","839","6","4161"
"1591933037.843876","CoLiiupEMcj5PmWcj","10.0.2.15","40616","10.0.2.4","80","tcp","http","0.169336","526","3841","SF","-","-","0","ShADadfF","5","794","5","4109"
"1591933037.887702","CNdzS24jNktoXvXyD8","10.0.2.15","40618","10.0.2.4","80","tcp","http","0.182064","534","3841","SF","-","-","0","ShADadfF","5","802","5","4109"
"1591933037.942824","CEvGhB1IslZnPHXPac","10.0.2.15","40620","10.0.2.4","80","tcp","http","0.196553","454","3841","SF","-","-","0","ShADadfF","5","722","5","4109"
"1591933037.996570","CwunRD2fT2MR2mmvI4","10.0.2.15","40622","10.0.2.4","80","tcp","http","0.250752","457","3841","SF","-","-","0","ShADadfF","5","725","5","4109"
"1591933038.050162","CZWBNk42PWQLagg3V6","10.0.2.15","40624","10.0.2.4","80","tcp","http","0.255270","467","3841","SF","-","-","0","ShADadfF","5","735","5","4109"
"1591933038.103771","C56rlW1tVCoYRWUOmg","10.0.2.15","40626","10.0.2.4","80","tcp","http","0.260172","474","3841","SF","-","-","0","ShADadfF","5","742","5","4109"
"1591933038.208293","Cmytop4BPEBPZtVX38","10.0.2.15","40628","10.0.2.4","80","tcp","http","0.213790","481","3841","SF","-","-","0","ShADadfF","5","749","5","4109"
"1591933038.286187","CdrbYZpDbu3xI9e3g","10.0.2.15","40630","10.0.2.4","80","tcp","http","0.190435","488","3841","SF","-","-","0","ShADadfF","5","756","5","4109"
"1591933038.349468","CpPIoX3gn8jlm1Iih","10.0.2.15","40632","10.0.2.4","80","tcp","http","0.190263","495","3841","SF","-","-","0","ShADadfF","5","763","5","4109"
"1591933038.397979","CbciHBrQx27lwx0X9","10.0.2.15","40634","10.0.2.4","80","tcp","http","0.194989","502","3841","SF","-","-","0","ShADadfF","6","822","6","4161"
"1591933038.457497","Ck784G350sqmolaYmd","10.0.2.15","40636","10.0.2.4","80","tcp","http","0.199243","509","3841","SF","-","-","0","ShADadfF","5","777","5","4109"
"1591933038.519418","Cjyx1Y3uPKGfUbGqQc","10.0.2.15","40638","10.0.2.4","80","tcp","http","0.208837","516","3841","SF","-","-","0","ShADadfF","5","784","5","4109"
"1591933038.583416","C1Inz32AlYVkpH5Hu9","10.0.2.15","40640","10.0.2.4","80","tcp","http","0.199223","523","3841","SF","-","-","0","ShADadfF","6","843","6","4161"
"1591933038.630664","CVaNqhwOY9f7nMGu7","10.0.2.15","40642","10.0.2.4","80","tcp","http","0.212597","531","3841","SF","-","-","0","ShADadfF","5","799","5","4109"
"1591933038.702659","C2xQ6D2COj03RCUDXd","10.0.2.15","40644","10.0.2.4","80","tcp","http","0.202721","454","3841","SF","-","-","0","ShADadfF","5","722","5","4109"
"1591933038.762321","C2tcf516wNjeCa6ITl","10.0.2.15","40646","10.0.2.4","80","tcp","http","0.206759","457","3841","SF","-","-","0","ShADadfF","5","725","5","4109"
