"ts","fuid","tx_hosts","rx_hosts","conn_uids","source","depth","analyzers","mime_type","filename","duration","local_orig","is_orig","seen_bytes","total_bytes","missing_bytes","overflow_bytes","timedout","parent_fuid","md5","sha1","sha256","extracted","extracted_cutoff","extracted_size"
"1591933030.709960","F5URZb10BlVFiiQeEa","10.0.2.15","10.0.2.4","CGlCGX24x2ddR0V0c1","HTTP","0","(empty)","-","-","0.000000","-","T","3","3","0","0","F","-","-","-","-","-","-"
"1591933030.731743","FGcmPS3BphJsGiqEhb","10.0.2.4","10.0.2.15","CGlCGX24x2ddR0V0c1","HTTP","0","(empty)","text/html","-","0.000000","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933031.718262","FSw0Ti4U8QlUWbaKOk","10.0.2.15","10.0.2.4","C26nVX2tI2iy7fMFRj","HTTP","0","(empty)","-","-","0.000000","-","T","3","3","0","0","F","-","-","-","-","-","-"
"1591933031.741596","Fwh4Gc4xGJZCtKXYm6","10.0.2.4","10.0.2.15","C26nVX2tI2iy7fMFRj","HTTP","0","(empty)","text/html","-","0.000273","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933031.819664","F7iayG6Ijsz7kECy5","10.0.2.15","10.0.2.4","Czpnuxot0n86dkVL7","HTTP","0","(empty)","-","-","0.000000","-","T","6","6","0","0","F","-","-","-","-","-","-"
"1591933031.840687","FlMlTI2ZDlplmOc8R5","10.0.2.4","10.0.2.15","Czpnuxot0n86dkVL7","HTTP","0","(empty)","text/html","-","0.000220","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933031.891400","FhGDXY2wzfhmiA0P","10.0.2.15","10.0.2.4","COIwK437YHdTHcVfv3","HTTP","0","(empty)","text/plain","-","0.000000","-","T","29","29","0","0","F","-","-","-","-","-","-"
"1591933031.918405","Fczuu046Rhzi84ZNP8","10.0.2.4","10.0.2.15","COIwK437YHdTHcVfv3","HTTP","0","(empty)","text/html","-","0.000232","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933031.953519","FkJ10z3wUSpF4Z6B66","10.0.2.15","10.0.2.4","CNZhOU3YQAv7KLWLSe","HTTP","0","(empty)","text/plain","-","0.000000","-","T","30","30","0","0","F","-","-","-","-","-","-"
"1591933031.974676","FoulQ226HRlmyWfsA8","10.0.2.4","10.0.2.15","CNZhOU3YQAv7KLWLSe","HTTP","0","(empty)","text/html","-","0.000193","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933032.495048","FV9fcv3pINdPe6E7Re","10.0.2.15","10.0.2.4","CoyruN02jpjkXhEJ6","HTTP","0","(empty)","text/plain","-","0.000000","-","T","49","49","0","0","F","-","-","-","-","-","-"
"1591933032.519631","FHxm2Qm9bCwDVuyAj","10.0.2.4","10.0.2.15","CoyruN02jpjkXhEJ6","HTTP","0","(empty)","text/html","-","0.000111","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933032.561899","F14NP646ZLOcJdqR54","10.0.2.15","10.0.2.4","CDQT7W2URKlpcGPSwa","HTTP","0","(empty)","text/plain","-","0.000000","-","T","49","49","0","0","F","-","-","-","-","-","-"
"1591933032.589454","FGoATA2F3SL8XBDY54","10.0.2.4","10.0.2.15","CDQT7W2URKlpcGPSwa","HTTP","0","(empty)","text/html","-","0.000114","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933032.639644","FRBxsZ3JBSURkgiNhh","10.0.2.15","10.0.2.4","CpeljI3A01ajpnkf25","HTTP","0","(empty)","text/plain","-","0.000000","-","T","23","23","0","0","F","-","-","-","-","-","-"
"1591933032.668581","FuwzUH2FM204nOfqwe","10.0.2.4","10.0.2.15","CpeljI3A01ajpnkf25","HTTP","0","(empty)","text/html","-","0.000206","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933032.703411","FsDLNgRC5qhiQ00Hg","10.0.2.15","10.0.2.4","CwfCAA4D5gp4gdmPOg","HTTP","0","(empty)","text/plain","-","0.000000","-","T","23","23","0","0","F","-","-","-","-","-","-"
"1591933032.725761","FZpdwBwj5OCJd4vuk","10.0.2.4","10.0.2.15","CwfCAA4D5gp4gdmPOg","HTTP","0","(empty)","text/html","-","0.000180","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933032.762619","FdROaq28fic3UpCKf5","10.0.2.15","10.0.2.4","CeYiHO1TOMOEGAXNb1","HTTP","0","(empty)","text/plain","-","0.000000","-","T","32","32","0","0","F","-","-","-","-","-","-"
"1591933032.782740","FA6DSK3XeqbT16gmd","10.0.2.4","10.0.2.15","CeYiHO1TOMOEGAXNb1","HTTP","0","(empty)","text/html","-","0.000163","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933032.816776","FzuGiC4ilUkA0ZUnDj","10.0.2.15","10.0.2.4","CKs9sU3MH73FChx9Qf","HTTP","0","(empty)","text/plain","-","0.000000","-","T","32","32","0","0","F","-","-","-","-","-","-"
"1591933032.835892","FkV9og4TTXdsJiXYf9","10.0.2.4","10.0.2.15","CKs9sU3MH73FChx9Qf","HTTP","0","(empty)","text/html","-","0.000299","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933032.870171","FKJVuE4FbOflGnqzHe","10.0.2.15","10.0.2.4","C01ZO23FQBF9NxUsT7","HTTP","0","(empty)","text/plain","-","0.000000","-","T","61","61","0","0","F","-","-","-","-","-","-"
"1591933032.892286","Fi2kPt1ua8UTJDlUUf","10.0.2.4","10.0.2.15","C01ZO23FQBF9NxUsT7","HTTP","0","(empty)","text/html","-","0.000207","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933032.925862","FbJddv3PydMYHivmce","10.0.2.15","10.0.2.4","CjYK9D2gktK1w6csY8","HTTP","0","(empty)","text/plain","-","0.000000","-","T","61","61","0","0","F","-","-","-","-","-","-"
"1591933032.948621","FeCEjd3AOGfbDatD6e","10.0.2.4","10.0.2.15","CjYK9D2gktK1w6csY8","HTTP","0","(empty)","text/html","-","0.000234","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933032.982980","FjUQL41D0DfLq2DcG3","10.0.2.15","10.0.2.4","C6UL4O17npxcSKsNw3","HTTP","0","(empty)","text/plain","-","0.000000","-","T","55","55","0","0","F","-","-","-","-","-","-"
"1591933033.001556","FAJh263936QEUdbCC3","10.0.2.4","10.0.2.15","C6UL4O17npxcSKsNw3","HTTP","0","(empty)","text/html","-","0.000236","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933033.035005","FO8rDx4ab7GkJuAFCg","10.0.2.15","10.0.2.4","CZR0701FG9SeNvZNPh","HTTP","0","(empty)","text/plain","-","0.000000","-","T","55","55","0","0","F","-","-","-","-","-","-"
"1591933033.069846","FGG3sj2cr3676gaQQf","10.0.2.4","10.0.2.15","CZR0701FG9SeNvZNPh","HTTP","0","(empty)","text/html","-","0.000250","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933033.107078","FEyDLD1ie95hrV3B1i","10.0.2.15","10.0.2.4","CufRbp3IyOAh9qGEn1","HTTP","0","(empty)","text/plain","-","0.000000","-","T","53","53","0","0","F","-","-","-","-","-","-"
"1591933033.140835","FDsxyh2mW9IMcmOdbe","10.0.2.4","10.0.2.15","CufRbp3IyOAh9qGEn1","HTTP","0","(empty)","text/html","-","0.000219","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933033.175453","FTnDMI1z3ZawtrZmT3","10.0.2.15","10.0.2.4","CfUZVL1Z0DD65Hkq3f","HTTP","0","(empty)","text/plain","-","0.000000","-","T","53","53","0","0","F","-","-","-","-","-","-"
"1591933033.199050","FegplW2OsHovO1yKei","10.0.2.4","10.0.2.15","CfUZVL1Z0DD65Hkq3f","HTTP","0","(empty)","text/html","-","0.000208","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933033.241921","FEYPlx1l5XqYvhamg1","10.0.2.15","10.0.2.4","C8ivup46c7kkvFM4Ra","HTTP","0","(empty)","text/plain","-","0.000000","-","T","153","153","0","0","F","-","-","-","-","-","-"
"1591933033.267185","F0lIMN3yT0WrOTP6c2","10.0.2.4","10.0.2.15","C8ivup46c7kkvFM4Ra","HTTP","0","(empty)","text/html","-","0.000203","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933033.304352","F6LIEFg4gtKHcfy3h","10.0.2.15","10.0.2.4","ClldPZc5e9PyM0wnf","HTTP","0","(empty)","text/plain","-","0.000000","-","T","153","153","0","0","F","-","-","-","-","-","-"
"1591933033.330275","FahD2j4KvusMUgazEc","10.0.2.4","10.0.2.15","ClldPZc5e9PyM0wnf","HTTP","0","(empty)","text/html","-","0.000111","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933033.380348","FSoHUVkEYDocoS4fk","10.0.2.15","10.0.2.4","C88aR62rVGdwJZwYo1","HTTP","0","(empty)","text/plain","-","0.000000","-","T","274","274","0","0","F","-","-","-","-","-","-"
"1591933033.406903","FLLPhe4r2xRrf6cAde","10.0.2.4","10.0.2.15","C88aR62rVGdwJZwYo1","HTTP","0","(empty)","text/html","-","0.000173","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933033.433600","FizTVa3l2DjtGRZkV5","10.0.2.15","10.0.2.4","CuSQMS3PDlWkeb9KI3","HTTP","0","(empty)","text/plain","-","0.000000","-","T","248","248","0","0","F","-","-","-","-","-","-"
"1591933033.453604","FoIfi92LkxtCgPSo01","10.0.2.4","10.0.2.15","CuSQMS3PDlWkeb9KI3","HTTP","0","(empty)","text/html","-","0.000188","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933033.480320","FkjA7OBTwtWvJE57","10.0.2.15","10.0.2.4","Calz779JohAfNmXe1","HTTP","0","(empty)","text/plain","-","0.000000","-","T","257","257","0","0","F","-","-","-","-","-","-"
"1591933033.505633","Fx3ylt1NJThCTkR6p5","10.0.2.4","10.0.2.15","Calz779JohAfNmXe1","HTTP","0","(empty)","text/html","-","0.000196","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933033.540102","FvGDSgrbC87cRACN2","10.0.2.15","10.0.2.4","CyYAbx2963guknadyb","HTTP","0","(empty)","text/plain","-","0.000000","-","T","286","286","0","0","F","-","-","-","-","-","-"
"1591933033.566765","FpfKf83sHGFySMNGP5","10.0.2.4","10.0.2.15","CyYAbx2963guknadyb","HTTP","0","(empty)","text/html","-","0.000196","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933033.600973","FSypvXxNcDT7GtoVk","10.0.2.15","10.0.2.4","CWcbk12Pq6WOM1VB5","HTTP","0","(empty)","text/plain","-","0.000000","-","T","280","280","0","0","F","-","-","-","-","-","-"
"1591933033.642654","F7oZax4CgK8lNJr9D4","10.0.2.4","10.0.2.15","CWcbk12Pq6WOM1VB5","HTTP","0","(empty)","text/html","-","0.000212","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933033.668658","F0CnJh1h6giHbOyGg9","10.0.2.15","10.0.2.4","CpehH32Xa4cS5wlPq1","HTTP","0","(empty)","text/plain","-","0.000000","-","T","278","278","0","0","F","-","-","-","-","-","-"
"1591933033.695234","F1ZByb4YFzPiMMxDUb","10.0.2.4","10.0.2.15","CpehH32Xa4cS5wlPq1","HTTP","0","(empty)","text/html","-","0.000187","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933033.733982","FXqE6SlX89nL4r0wf","10.0.2.15","10.0.2.4","C6Y3qb41heSVmSNq8","HTTP","0","(empty)","text/plain","-","0.000000","-","T","352","352","0","0","F","-","-","-","-","-","-"
"1591933033.762497","FP1mxn399xJZMj7yJ7","10.0.2.4","10.0.2.15","C6Y3qb41heSVmSNq8","HTTP","0","(empty)","text/html","-","0.000158","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933033.796692","Fbw3Ka2Yn5BCpAqUt1","10.0.2.15","10.0.2.4","CCsLcc2ied2RoYBB42","HTTP","0","(empty)","text/plain","-","0.000000","-","T","326","326","0","0","F","-","-","-","-","-","-"
"1591933033.822131","FeDKG52MJiAp03dnkg","10.0.2.4","10.0.2.15","CCsLcc2ied2RoYBB42","HTTP","0","(empty)","text/html","-","0.000167","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933033.865370","FTcyM04pSbAXxISCXk","10.0.2.15","10.0.2.4","ChoHLg4RYOD5VFAF3a","HTTP","0","(empty)","text/plain","-","0.000000","-","T","335","335","0","0","F","-","-","-","-","-","-"
"1591933033.885270","Fh2gky45GhLkH68PMe","10.0.2.4","10.0.2.15","ChoHLg4RYOD5VFAF3a","HTTP","0","(empty)","text/html","-","0.000159","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933033.911986","F2aYiEWW5pJs1x8B9","10.0.2.15","10.0.2.4","CplwW93e7gCJV554za","HTTP","0","(empty)","text/plain","-","0.000000","-","T","364","364","0","0","F","-","-","-","-","-","-"
"1591933033.930934","FaSI6i2N0i967ydJth","10.0.2.4","10.0.2.15","CplwW93e7gCJV554za","HTTP","0","(empty)","text/html","-","0.000136","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933033.969612","FTZsui1zr8Ig2b2rpc","10.0.2.15","10.0.2.4","CFCF8c3XuVJyXe28ld","HTTP","0","(empty)","text/plain","-","0.000000","-","T","358","358","0","0","F","-","-","-","-","-","-"
"1591933033.993824","FyujvR1KLk8DoPaEpd","10.0.2.4","10.0.2.15","CFCF8c3XuVJyXe28ld","HTTP","0","(empty)","text/html","-","0.000150","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933034.024274","FPMYS74Qi27LfDoSG3","10.0.2.15","10.0.2.4","C9p6UM8Hi7gCkwli","HTTP","0","(empty)","text/plain","-","0.000000","-","T","356","356","0","0","F","-","-","-","-","-","-"
"1591933034.047310","FE5uAU3PxOHj4vmLv8","10.0.2.4","10.0.2.15","C9p6UM8Hi7gCkwli","HTTP","0","(empty)","text/html","-","0.000177","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933034.081807","FN5Jo1mKoiu0pLPV","10.0.2.15","10.0.2.4","Czgwio1TovZmiQnO6","HTTP","0","(empty)","text/plain","-","0.000000","-","T","341","341","0","0","F","-","-","-","-","-","-"
"1591933034.110994","FCd9nPb1qUnx2noGi","10.0.2.4","10.0.2.15","Czgwio1TovZmiQnO6","HTTP","0","(empty)","text/html","-","0.000183","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933034.143165","FCAIJu283quGY9Sda7","10.0.2.15","10.0.2.4","ChkIdC2731VPVyG1Ad","HTTP","0","(empty)","text/plain","-","0.000000","-","T","315","315","0","0","F","-","-","-","-","-","-"
"1591933034.169596","F4A0L21MQ4509HUqn6","10.0.2.4","10.0.2.15","ChkIdC2731VPVyG1Ad","HTTP","0","(empty)","text/html","-","0.000143","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933034.200409","FP8kL91UzYq2n39Pt3","10.0.2.15","10.0.2.4","CJi4qy36fg5XKE2vYh","HTTP","0","(empty)","text/plain","-","0.000000","-","T","324","324","0","0","F","-","-","-","-","-","-"
"1591933034.226479","FYAsRy3eZW7h7qs6Bl","10.0.2.4","10.0.2.15","CJi4qy36fg5XKE2vYh","HTTP","0","(empty)","text/html","-","0.000144","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933034.252445","FHzch02NPjIZfIJuE4","10.0.2.15","10.0.2.4","CYbVeH1fYUsxp0kjJ","HTTP","0","(empty)","text/plain","-","0.000000","-","T","353","353","0","0","F","-","-","-","-","-","-"
"1591933034.280773","Fwj2RRnU1E7Kinzyi","10.0.2.4","10.0.2.15","CYbVeH1fYUsxp0kjJ","HTTP","0","(empty)","text/html","-","0.000174","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933034.307288","FjrYCd2YzD5UTxULF8","10.0.2.15","10.0.2.4","CW6QWd2WJExn1COcok","HTTP","0","(empty)","text/plain","-","0.000000","-","T","347","347","0","0","F","-","-","-","-","-","-"
"1591933034.329341","FkpXo11hXH6vH0eHYe","10.0.2.4","10.0.2.15","CW6QWd2WJExn1COcok","HTTP","0","(empty)","text/html","-","0.000166","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933034.353819","FdXyqr18U8AmffjUJd","10.0.2.15","10.0.2.4","CzTE9ly5QkpruzdIc","HTTP","0","(empty)","text/plain","-","0.000000","-","T","345","345","0","0","F","-","-","-","-","-","-"
"1591933034.375612","FVrXFx4sJIMSRXiBF3","10.0.2.4","10.0.2.15","CzTE9ly5QkpruzdIc","HTTP","0","(empty)","text/html","-","0.000206","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933034.407914","FuDEZG76qfdvCYbhd","10.0.2.15","10.0.2.4","CLm4CD4PIly3KScUCh","HTTP","0","(empty)","text/plain","-","0.000000","-","T","423","423","0","0","F","-","-","-","-","-","-"
"1591933034.428160","FdPsJH1yxJ7FtrYDSl","10.0.2.4","10.0.2.15","CLm4CD4PIly3KScUCh","HTTP","0","(empty)","text/html","-","0.000195","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933034.454701","FeCvja29PwWzp0FOI3","10.0.2.15","10.0.2.4","C9Guj21iHpOWAyCivi","HTTP","0","(empty)","text/plain","-","0.000000","-","T","397","397","0","0","F","-","-","-","-","-","-"
"1591933034.475364","FzwzNcYbFAvZY2Sd5","10.0.2.4","10.0.2.15","C9Guj21iHpOWAyCivi","HTTP","0","(empty)","text/html","-","0.000190","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933034.500614","FHb5OT1i0OJ3LGlWX7","10.0.2.15","10.0.2.4","C2nU1V1AODMhV6RLm","HTTP","0","(empty)","text/plain","-","0.000000","-","T","406","406","0","0","F","-","-","-","-","-","-"
"1591933034.529953","FXpdnZ3EaFJFVYj1f1","10.0.2.4","10.0.2.15","C2nU1V1AODMhV6RLm","HTTP","0","(empty)","text/html","-","0.000200","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933034.559153","Fu575R3wRzpvJcQ1m7","10.0.2.15","10.0.2.4","CKZzkd2mTQdntVgx5c","HTTP","0","(empty)","text/plain","-","0.000000","-","T","435","435","0","0","F","-","-","-","-","-","-"
"1591933034.583131","FMk0Yl3tGwBiokSTXh","10.0.2.4","10.0.2.15","CKZzkd2mTQdntVgx5c","HTTP","0","(empty)","text/html","-","0.000424","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933034.615752","FFIbT738ysILiNum5e","10.0.2.15","10.0.2.4","CKYqcVOMEXwYP2EA5","HTTP","0","(empty)","text/plain","-","0.000000","-","T","429","429","0","0","F","-","-","-","-","-","-"
"1591933034.638406","FuKn741UgihA2o9xrg","10.0.2.4","10.0.2.15","CKYqcVOMEXwYP2EA5","HTTP","0","(empty)","text/html","-","0.000136","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933034.668467","FSTsiuwQxZVdef1xl","10.0.2.15","10.0.2.4","Cz38fS2I56hadlH8n8","HTTP","0","(empty)","text/plain","-","0.000000","-","T","427","427","0","0","F","-","-","-","-","-","-"
"1591933034.689425","FiXSDH31WN0MpVfxbj","10.0.2.4","10.0.2.15","Cz38fS2I56hadlH8n8","HTTP","0","(empty)","text/html","-","0.000164","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933034.727977","FEdQWG1xY52Ly0eSve","10.0.2.15","10.0.2.4","CqwqlU1mFoZu1puxHf","HTTP","0","(empty)","text/plain","-","0.000000","-","T","238","238","0","0","F","-","-","-","-","-","-"
"1591933034.751168","FIaPAP1Hm0gby08c9d","10.0.2.4","10.0.2.15","CqwqlU1mFoZu1puxHf","HTTP","0","(empty)","text/html","-","0.000159","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933034.783464","F7SMok3c40ibIWVpvi","10.0.2.15","10.0.2.4","C8QMW83WOW1JhUQQJ5","HTTP","0","(empty)","text/plain","-","0.000000","-","T","104","104","0","0","F","-","-","-","-","-","-"
"1591933034.807213","FtPHVY1GLiGnYokYR2","10.0.2.4","10.0.2.15","C8QMW83WOW1JhUQQJ5","HTTP","0","(empty)","text/html","-","0.000130","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933034.848273","FRf3ka4Ehh1RDxt6Hj","10.0.2.15","10.0.2.4","CHRePk4lFLvpa9AKi9","HTTP","0","(empty)","text/plain","-","0.000000","-","T","299","299","0","0","F","-","-","-","-","-","-"
"1591933034.869136","FWM6yM2RURsTLfGlM4","10.0.2.4","10.0.2.15","CHRePk4lFLvpa9AKi9","HTTP","0","(empty)","text/html","-","0.000234","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933034.909382","FvQL1f3Ww5J2FpvCag","10.0.2.15","10.0.2.4","CZPTq62qISDYQVh0s8","HTTP","0","(empty)","text/plain","-","0.000000","-","T","279","279","0","0","F","-","-","-","-","-","-"
"1591933034.931847","FQiem93L6MbMi9L5a9","10.0.2.4","10.0.2.15","CZPTq62qISDYQVh0s8","HTTP","0","(empty)","text/html","-","0.000187","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933034.963230","FPyXTy4vkKO7S5kIRe","10.0.2.15","10.0.2.4","CZehz52niR0Eqef0Ei","HTTP","0","(empty)","text/plain","-","0.000000","-","T","74","74","0","0","F","-","-","-","-","-","-"
"1591933034.986948","F8QG3m2OdnykP5Yg4h","10.0.2.4","10.0.2.15","CZehz52niR0Eqef0Ei","HTTP","0","(empty)","text/html","-","0.000358","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933035.012794","FMyREa3ev3iOuVvG6e","10.0.2.15","10.0.2.4","ChaNKU1iS8g8ugL9Ui","HTTP","0","(empty)","text/plain","-","0.000000","-","T","71","71","0","0","F","-","-","-","-","-","-"
"1591933035.035244","F949U43yFhd9l7Vjo7","10.0.2.4","10.0.2.15","ChaNKU1iS8g8ugL9Ui","HTTP","0","(empty)","text/html","-","0.000148","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933035.058814","FOMVQ51MZBsXNN8Hcf","10.0.2.15","10.0.2.4","C7Zb7b3SxrXvv1XcMa","HTTP","0","(empty)","text/plain","-","0.000000","-","T","77","77","0","0","F","-","-","-","-","-","-"
"1591933035.080953","F7wGep1a4g6anyFkXe","10.0.2.4","10.0.2.15","C7Zb7b3SxrXvv1XcMa","HTTP","0","(empty)","text/html","-","0.000218","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933035.108048","FQmQ6Q3ALbay8w9oii","10.0.2.15","10.0.2.4","Cdv1cpi2DcLzQDvf6","HTTP","0","(empty)","text/plain","-","0.000000","-","T","74","74","0","0","F","-","-","-","-","-","-"
"1591933035.152942","FbOmUS1BVGbPcjhJ8a","10.0.2.4","10.0.2.15","Cdv1cpi2DcLzQDvf6","HTTP","0","(empty)","text/html","-","0.000121","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933035.177828","F3aFRx4sDKl9wEBCt3","10.0.2.15","10.0.2.4","C7DZil1vfna8vZV3ci","HTTP","0","(empty)","text/plain","-","0.000000","-","T","77","77","0","0","F","-","-","-","-","-","-"
"1591933035.210789","FdZwZE2QGqlbrql6cb","10.0.2.4","10.0.2.15","C7DZil1vfna8vZV3ci","HTTP","0","(empty)","text/html","-","0.000161","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933035.240877","FYY5Ud2DsV901c7Aed","10.0.2.15","10.0.2.4","CjxqcM3qmbRGGLEji9","HTTP","0","(empty)","text/plain","-","0.000000","-","T","35","35","0","0","F","-","-","-","-","-","-"
"1591933035.261036","FPMbKF1NbdA7uhrdRf","10.0.2.4","10.0.2.15","CjxqcM3qmbRGGLEji9","HTTP","0","(empty)","text/html","-","0.000126","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933035.283538","Fsup4V13KiShco6cMi","10.0.2.15","10.0.2.4","CxC8v81w0XC8cqMlpg","HTTP","0","(empty)","text/plain","-","0.000000","-","T","32","32","0","0","F","-","-","-","-","-","-"
"1591933035.306458","FjXdyv3AcCI5bmIxol","10.0.2.4","10.0.2.15","CxC8v81w0XC8cqMlpg","HTTP","0","(empty)","text/html","-","0.000215","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933035.331870","Fv8hcbWZQeJ6GXRN6","10.0.2.15","10.0.2.4","Ck8MJB4JgJ6gPMUWy6","HTTP","0","(empty)","text/plain","-","0.000000","-","T","38","38","0","0","F","-","-","-","-","-","-"
"1591933035.351892","FrjctN20j82akDSfZa","10.0.2.4","10.0.2.15","Ck8MJB4JgJ6gPMUWy6","HTTP","0","(empty)","text/html","-","0.000193","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933035.374468","FlWZZj3njjK0UTDXYg","10.0.2.15","10.0.2.4","CbP0Yg1SdKUo9i05zi","HTTP","0","(empty)","text/plain","-","0.000000","-","T","35","35","0","0","F","-","-","-","-","-","-"
"1591933035.393965","FUq4Nw2gHzyhg8Fzg4","10.0.2.4","10.0.2.15","CbP0Yg1SdKUo9i05zi","HTTP","0","(empty)","text/html","-","0.000207","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933035.417652","FXk1Zs3Qdcj3nujpTc","10.0.2.15","10.0.2.4","CCBRdv3OOnOHpOjpVf","HTTP","0","(empty)","text/plain","-","0.000000","-","T","38","38","0","0","F","-","-","-","-","-","-"
"1591933035.440018","FzAEA4461vKrrrDyz9","10.0.2.4","10.0.2.15","CCBRdv3OOnOHpOjpVf","HTTP","0","(empty)","text/html","-","0.000262","-","F","10908","-","0","0","F","-","-","-","-","-","-"
"1591933035.469061","F1V3Zm1pQNDgPKrKE4","10.0.2.15","10.0.2.4","Cijrhp4gKcJchlw475","HTTP","0","(empty)","text/plain","-","0.000000","-","T","44","44","0","0","F","-","-","-","-","-","-"
"1591933035.489124","Fmkw0e1eFILQ4vtFxk","10.0.2.4","10.0.2.15","Cijrhp4gKcJchlw475","HTTP","0","(empty)","text/html","-","0.000186","-","F","10908","-","0","0","F","-","-","-","-","-","-"
